

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1124     0EC9  00BB               	movwf	___flmul@a+2
  1125     0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  1126     0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  1127     0ECC  084F               	movf	(main@suma+1)^(0+128),w
  1128     0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1129     0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1130     0ECF  00BA               	movwf	___flmul@a+1
  1131     0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  1132     0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  1133     0ED2  084E               	movf	main@suma^(0+128),w
  1134     0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1135     0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1136     0ED5  00B9               	movwf	___flmul@a
  1137     0ED6  120A  118A  24AE  120A  158A  	fcall	___flmul
  1138     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1139     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0EDD  0838               	movf	?___flmul+3,w
  1141     0EDE  1683               	bsf	3,5	;RP0=1, select bank1
  1142     0EDF  1303               	bcf	3,6	;RP1=0, select bank1
  1143     0EE0  00DA               	movwf	(main@total+3)^(0+128)
  1144     0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  1145     0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  1146     0EE3  0837               	movf	?___flmul+2,w
  1147     0EE4  1683               	bsf	3,5	;RP0=1, select bank1
  1148     0EE5  1303               	bcf	3,6	;RP1=0, select bank1
  1149     0EE6  00D9               	movwf	(main@total+2)^(0+128)
  1150     0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0EE9  0836               	movf	?___flmul+1,w
  1153     0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  1154     0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  1155     0EEC  00D8               	movwf	(main@total+1)^(0+128)
  1156     0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0EEF  0835               	movf	?___flmul,w
  1159     0EF0  1683               	bsf	3,5	;RP0=1, select bank1
  1160     0EF1  1303               	bcf	3,6	;RP1=0, select bank1
  1161     0EF2  00D7               	movwf	main@total^(0+128)
  1162     0EF3                     l2652:
  1163                           
  1164                           ;main_scale.c: 219:             total = sqrt(total)*70.71;
  1165     0EF3  3042               	movlw	66
  1166     0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  1167     0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  1168     0EF6  00B8               	movwf	___flmul@b+3
  1169     0EF7  308D               	movlw	141
  1170     0EF8  00B7               	movwf	___flmul@b+2
  1171     0EF9  306B               	movlw	107
  1172     0EFA  00B6               	movwf	___flmul@b+1
  1173     0EFB  3085               	movlw	133
  1174     0EFC  00B5               	movwf	___flmul@b
  1175     0EFD  1683               	bsf	3,5	;RP0=1, select bank1
  1176     0EFE  1303               	bcf	3,6	;RP1=0, select bank1
  1177     0EFF  085A               	movf	(main@total+3)^(0+128),w
  1178     0F00  00F3               	movwf	sqrt@a+3
  1179     0F01  0859               	movf	(main@total+2)^(0+128),w
  1180     0F02  00F2               	movwf	sqrt@a+2
  1181     0F03  0858               	movf	(main@total+1)^(0+128),w
  1182     0F04  00F1               	movwf	sqrt@a+1
  1183     0F05  0857               	movf	main@total^(0+128),w
  1184     0F06  00F0               	movwf	sqrt@a
  1185     0F07  120A  158A  2378  120A  158A  	fcall	_sqrt
  1186     0F0C  0873               	movf	?_sqrt+3,w
  1187     0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1188     0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1189     0F0F  00BC               	movwf	___flmul@a+3
  1190     0F10  0872               	movf	?_sqrt+2,w
  1191     0F11  00BB               	movwf	___flmul@a+2
  1192     0F12  0871               	movf	?_sqrt+1,w
  1193     0F13  00BA               	movwf	___flmul@a+1
  1194     0F14  0870               	movf	?_sqrt,w
  1195     0F15  00B9               	movwf	___flmul@a
  1196     0F16  120A  118A  24AE  120A  158A  	fcall	___flmul
  1197     0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0F1D  0838               	movf	?___flmul+3,w
  1200     0F1E  1683               	bsf	3,5	;RP0=1, select bank1
  1201     0F1F  1303               	bcf	3,6	;RP1=0, select bank1
  1202     0F20  00DA               	movwf	(main@total+3)^(0+128)
  1203     0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0F23  0837               	movf	?___flmul+2,w
  1206     0F24  1683               	bsf	3,5	;RP0=1, select bank1
  1207     0F25  1303               	bcf	3,6	;RP1=0, select bank1
  1208     0F26  00D9               	movwf	(main@total+2)^(0+128)
  1209     0F27  1283               	bcf	3,5	;RP0=0, select bank0
  1210     0F28  1303               	bcf	3,6	;RP1=0, select bank0
  1211     0F29  0836               	movf	?___flmul+1,w
  1212     0F2A  1683               	bsf	3,5	;RP0=1, select bank1
  1213     0F2B  1303               	bcf	3,6	;RP1=0, select bank1
  1214     0F2C  00D8               	movwf	(main@total+1)^(0+128)
  1215     0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  1216     0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  1217     0F2F  0835               	movf	?___flmul,w
  1218     0F30  1683               	bsf	3,5	;RP0=1, select bank1
  1219     0F31  1303               	bcf	3,6	;RP1=0, select bank1
  1220     0F32  00D7               	movwf	main@total^(0+128)
  1221     0F33                     l2654:
  1222                           
  1223                           ;main_scale.c: 220:             prom_1 += total;
  1224     0F33  085A               	movf	(main@total+3)^(0+128),w
  1225     0F34  00A3               	movwf	(___fladd@b+3)^(0+128)
  1226     0F35  0859               	movf	(main@total+2)^(0+128),w
  1227     0F36  00A2               	movwf	(___fladd@b+2)^(0+128)
  1228     0F37  0858               	movf	(main@total+1)^(0+128),w
  1229     0F38  00A1               	movwf	(___fladd@b+1)^(0+128)
  1230     0F39  0857               	movf	main@total^(0+128),w
  1231     0F3A  00A0               	movwf	___fladd@b^(0+128)
  1232     0F3B  084D               	movf	(main@prom_1+3)^(0+128),w
  1233     0F3C  00A7               	movwf	(___fladd@a+3)^(0+128)
  1234     0F3D  084C               	movf	(main@prom_1+2)^(0+128),w
  1235     0F3E  00A6               	movwf	(___fladd@a+2)^(0+128)
  1236     0F3F  084B               	movf	(main@prom_1+1)^(0+128),w
  1237     0F40  00A5               	movwf	(___fladd@a+1)^(0+128)
  1238     0F41  084A               	movf	main@prom_1^(0+128),w
  1239     0F42  00A4               	movwf	___fladd@a^(0+128)
  1240     0F43  120A  118A  21B8  120A  158A  	fcall	___fladd
  1241     0F48  1683               	bsf	3,5	;RP0=1, select bank1
  1242     0F49  1303               	bcf	3,6	;RP1=0, select bank1
  1243     0F4A  0823               	movf	(?___fladd+3)^(0+128),w
  1244     0F4B  00CD               	movwf	(main@prom_1+3)^(0+128)
  1245     0F4C  0822               	movf	(?___fladd+2)^(0+128),w
  1246     0F4D  00CC               	movwf	(main@prom_1+2)^(0+128)
  1247     0F4E  0821               	movf	(?___fladd+1)^(0+128),w
  1248     0F4F  00CB               	movwf	(main@prom_1+1)^(0+128)
  1249     0F50  0820               	movf	?___fladd^(0+128),w
  1250     0F51  00CA               	movwf	main@prom_1^(0+128)
  1251     0F52                     l2656:
  1252                           
  1253                           ;main_scale.c: 221:             if(c2 == 31){
  1254     0F52  301F               	movlw	31
  1255     0F53  0652               	xorwf	main@c2^(0+128),w
  1256     0F54  1D03               	btfss	3,2
  1257     0F55  2F57               	goto	u3611
  1258     0F56  2F58               	goto	u3610
  1259     0F57                     u3611:
  1260     0F57  2F7F               	goto	l2666
  1261     0F58                     u3610:
  1262     0F58                     l2658:
  1263                           
  1264                           ;main_scale.c: 222:                 cmd(0x01);
  1265     0F58  3001               	movlw	1
  1266     0F59  160A  118A  2725  120A  158A  	fcall	_cmd
  1267                           
  1268                           ;main_scale.c: 223:                 cmd(0x80);
  1269     0F5E  3080               	movlw	128
  1270     0F5F  160A  118A  2725  120A  158A  	fcall	_cmd
  1271     0F64                     l2660:
  1272                           
  1273                           ;main_scale.c: 224:                 float_LCD(total);
  1274     0F64  1683               	bsf	3,5	;RP0=1, select bank1
  1275     0F65  1303               	bcf	3,6	;RP1=0, select bank1
  1276     0F66  085A               	movf	(main@total+3)^(0+128),w
  1277     0F67  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1278     0F68  0859               	movf	(main@total+2)^(0+128),w
  1279     0F69  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1280     0F6A  0858               	movf	(main@total+1)^(0+128),w
  1281     0F6B  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1282     0F6C  0857               	movf	main@total^(0+128),w
  1283     0F6D  00B8               	movwf	float_LCD@value^(0+128)
  1284     0F6E  120A  118A  2064  120A  158A  	fcall	_float_LCD
  1285     0F73                     l2662:
  1286                           
  1287                           ;main_scale.c: 225:                 show(cadena);
  1288     0F73  30DD               	movlw	(low (_cadena| 0))& (0+255)
  1289     0F74  00F3               	movwf	show@s
  1290     0F75  3000               	movlw	0
  1291     0F76  00F4               	movwf	show@s+1
  1292     0F77  160A  118A  2773  120A  158A  	fcall	_show
  1293     0F7C                     l2664:
  1294                           
  1295                           ;main_scale.c: 226:                 c2 = 0;
  1296     0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  1297     0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  1298     0F7E  01D2               	clrf	main@c2^(0+128)
  1299     0F7F                     l2666:
  1300                           
  1301                           ;main_scale.c: 228:             if (c2 == 30 ){
  1302     0F7F  301E               	movlw	30
  1303     0F80  0652               	xorwf	main@c2^(0+128),w
  1304     0F81  1D03               	btfss	3,2
  1305     0F82  2F84               	goto	u3621
  1306     0F83  2F85               	goto	u3620
  1307     0F84                     u3621:
  1308     0F84  2FE9               	goto	l2678
  1309     0F85                     u3620:
  1310     0F85                     l2668:
  1311                           
  1312                           ;main_scale.c: 229:                 cmd(0x01);
  1313     0F85  3001               	movlw	1
  1314     0F86  160A  118A  2725  120A  158A  	fcall	_cmd
  1315                           
  1316                           ;main_scale.c: 230:                 cmd(0x80);
  1317     0F8B  3080               	movlw	128
  1318     0F8C  160A  118A  2725  120A  158A  	fcall	_cmd
  1319     0F91                     l2670:
  1320                           
  1321                           ;main_scale.c: 231:                 prom_1 = prom_1/30;
  1322     0F91  3041               	movlw	65
  1323     0F92  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0F93  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0F94  00D2               	movwf	___fldiv@a+3
  1326     0F95  30F0               	movlw	240
  1327     0F96  00D1               	movwf	___fldiv@a+2
  1328     0F97  3000               	movlw	0
  1329     0F98  00D0               	movwf	___fldiv@a+1
  1330     0F99  3000               	movlw	0
  1331     0F9A  00CF               	movwf	___fldiv@a
  1332     0F9B  1683               	bsf	3,5	;RP0=1, select bank1
  1333     0F9C  1303               	bcf	3,6	;RP1=0, select bank1
  1334     0F9D  084D               	movf	(main@prom_1+3)^(0+128),w
  1335     0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  1336     0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  1337     0FA0  00D6               	movwf	___fldiv@b+3
  1338     0FA1  1683               	bsf	3,5	;RP0=1, select bank1
  1339     0FA2  1303               	bcf	3,6	;RP1=0, select bank1
  1340     0FA3  084C               	movf	(main@prom_1+2)^(0+128),w
  1341     0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1342     0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1343     0FA6  00D5               	movwf	___fldiv@b+2
  1344     0FA7  1683               	bsf	3,5	;RP0=1, select bank1
  1345     0FA8  1303               	bcf	3,6	;RP1=0, select bank1
  1346     0FA9  084B               	movf	(main@prom_1+1)^(0+128),w
  1347     0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0FAC  00D4               	movwf	___fldiv@b+1
  1350     0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  1351     0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  1352     0FAF  084A               	movf	main@prom_1^(0+128),w
  1353     0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1354     0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1355     0FB2  00D3               	movwf	___fldiv@b
  1356     0FB3  120A  158A  21A9  120A  158A  	fcall	___fldiv
  1357     0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0FBA  0852               	movf	?___fldiv+3,w
  1360     0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  1361     0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  1362     0FBD  00CD               	movwf	(main@prom_1+3)^(0+128)
  1363     0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0FC0  0851               	movf	?___fldiv+2,w
  1366     0FC1  1683               	bsf	3,5	;RP0=1, select bank1
  1367     0FC2  1303               	bcf	3,6	;RP1=0, select bank1
  1368     0FC3  00CC               	movwf	(main@prom_1+2)^(0+128)
  1369     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  1371     0FC6  0850               	movf	?___fldiv+1,w
  1372     0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  1373     0FC8  1303               	bcf	3,6	;RP1=0, select bank1
  1374     0FC9  00CB               	movwf	(main@prom_1+1)^(0+128)
  1375     0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  1376     0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  1377     0FCC  084F               	movf	?___fldiv,w
  1378     0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  1379     0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  1380     0FCF  00CA               	movwf	main@prom_1^(0+128)
  1381     0FD0                     l2672:
  1382                           
  1383                           ;main_scale.c: 232:                 float_LCD(total);
  1384     0FD0  085A               	movf	(main@total+3)^(0+128),w
  1385     0FD1  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1386     0FD2  0859               	movf	(main@total+2)^(0+128),w
  1387     0FD3  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1388     0FD4  0858               	movf	(main@total+1)^(0+128),w
  1389     0FD5  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1390     0FD6  0857               	movf	main@total^(0+128),w
  1391     0FD7  00B8               	movwf	float_LCD@value^(0+128)
  1392     0FD8  120A  118A  2064  120A  158A  	fcall	_float_LCD
  1393     0FDD                     l2674:
  1394                           
  1395                           ;main_scale.c: 233:                 show(cadena);
  1396     0FDD  30DD               	movlw	(low (_cadena| 0))& (0+255)
  1397     0FDE  00F3               	movwf	show@s
  1398     0FDF  3000               	movlw	0
  1399     0FE0  00F4               	movwf	show@s+1
  1400     0FE1  160A  118A  2773  120A  158A  	fcall	_show
  1401     0FE6                     l2676:
  1402                           
  1403                           ;main_scale.c: 234:                 c2 = 0;
  1404     0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  1405     0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  1406     0FE8  01D2               	clrf	main@c2^(0+128)
  1407     0FE9                     l2678:
  1408                           
  1409                           ;main_scale.c: 236:             c2++;
  1410     0FE9  3001               	movlw	1
  1411     0FEA  00FF               	movwf	btemp+1
  1412     0FEB  087F               	movf	btemp+1,w
  1413     0FEC  07D2               	addwf	main@c2^(0+128),f
  1414     0FED                     l2680:
  1415                           
  1416                           ;main_scale.c: 237:             suma = 0;
  1417     0FED  3000               	movlw	0
  1418     0FEE  00D1               	movwf	(main@suma+3)^(0+128)
  1419     0FEF  3000               	movlw	0
  1420     0FF0  00D0               	movwf	(main@suma+2)^(0+128)
  1421     0FF1  3000               	movlw	0
  1422     0FF2  00CF               	movwf	(main@suma+1)^(0+128)
  1423     0FF3  3000               	movlw	0
  1424     0FF4  00CE               	movwf	main@suma^(0+128)
  1425     0FF5                     l2682:
  1426                           
  1427                           ;main_scale.c: 238:             _delay((unsigned long)((0.0266666)*(4000000/4000.0)));
  1428     0FF5  3007               	movlw	7
  1429     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  1430     0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0FF8  00EF               	movwf	??_main
  1432     0FF9                     u3647:
  1433     0FF9  0BEF               	decfsz	??_main,f
  1434     0FFA  2FF9               	goto	u3647
  1435     0FFB  2FFC               	nop2
  1436     0FFC  2D7B               	goto	l2628
  1437     0FFD  120A  118A  2800   	ljmp	start
  1438     1000                     __end_of_main:
  1439                           
  1440                           	psect	text1
  1441     0B78                     __ptext1:	
  1442 ;; *************** function _sqrt *****************
  1443 ;; Defined at:
  1444 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcsqrt.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  a               4    0[COMMON] int 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  frac            4   17[BANK0 ] unsigned long 
  1449 ;;  root            4   13[BANK0 ] struct .
  1450 ;;  grs             4    7[BANK0 ] unsigned long 
  1451 ;;  tfrac           4    2[BANK0 ] unsigned long 
  1452 ;;  exp             2   11[BANK0 ] int 
  1453 ;;  p               1    6[BANK0 ] unsigned char 
  1454 ;;  i               1    1[BANK0 ] unsigned char 
  1455 ;;  sign            1    0[BANK0 ] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  4    0[COMMON] unsigned char 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0, btemp+1
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         4       0       0       0       0
  1466 ;;      Locals:         0      21       0       0       0
  1467 ;;      Temps:          4       0       0       0       0
  1468 ;;      Totals:         8      21       0       0       0
  1469 ;;Total ram usage:       29 bytes
  1470 ;; Hardware stack levels used: 1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478     0B78                     _sqrt:	
  1479                           ;psect for function _sqrt
  1480                           
  1481     0B78                     l2508:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  1484                           
  1485     0B78  0873               	movf	sqrt@a+3,w
  1486     0B79  3980               	andlw	128
  1487     0B7A  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0B7B  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0B7C  00A0               	movwf	sqrt@sign
  1490     0B7D                     l2510:
  1491     0B7D  0873               	movf	sqrt@a+3,w
  1492     0B7E  00F4               	movwf	??_sqrt
  1493     0B7F  0774               	addwf	??_sqrt,w
  1494     0B80  00A6               	movwf	sqrt@p
  1495     0B81                     l2512:
  1496     0B81  1FF2               	btfss	sqrt@a+2,7
  1497     0B82  2B84               	goto	u3401
  1498     0B83  2B85               	goto	u3400
  1499     0B84                     u3401:
  1500     0B84  2B86               	goto	l2516
  1501     0B85                     u3400:
  1502     0B85                     l2514:
  1503     0B85  1426               	bsf	sqrt@p,0
  1504     0B86                     l2516:
  1505     0B86  0826               	movf	sqrt@p,w
  1506     0B87  00F4               	movwf	??_sqrt
  1507     0B88  01F5               	clrf	??_sqrt+1
  1508     0B89  0874               	movf	??_sqrt,w
  1509     0B8A  00AB               	movwf	sqrt@exp
  1510     0B8B  0875               	movf	??_sqrt+1,w
  1511     0B8C  00AC               	movwf	sqrt@exp+1
  1512     0B8D  30FF               	movlw	255
  1513     0B8E  0570               	andwf	sqrt@a,w
  1514     0B8F  00B1               	movwf	sqrt@frac
  1515     0B90  30FF               	movlw	255
  1516     0B91  0571               	andwf	sqrt@a+1,w
  1517     0B92  00B2               	movwf	sqrt@frac+1
  1518     0B93  307F               	movlw	127
  1519     0B94  0572               	andwf	sqrt@a+2,w
  1520     0B95  00B3               	movwf	sqrt@frac+2
  1521     0B96  3000               	movlw	0
  1522     0B97  0573               	andwf	sqrt@a+3,w
  1523     0B98  00B4               	movwf	sqrt@frac+3
  1524     0B99                     l2518:
  1525     0B99  082B               	movf	sqrt@exp,w
  1526     0B9A  042C               	iorwf	sqrt@exp+1,w
  1527     0B9B  1903               	btfsc	3,2
  1528     0B9C  2B9E               	goto	u3411
  1529     0B9D  2B9F               	goto	u3410
  1530     0B9E                     u3411:
  1531     0B9E  2BA6               	goto	l2524
  1532     0B9F                     u3410:
  1533     0B9F                     l2520:
  1534     0B9F  17B3               	bsf	sqrt@frac+2,7
  1535     0BA0                     l2522:
  1536     0BA0  0A2B               	incf	sqrt@exp,w
  1537     0BA1  042C               	iorwf	sqrt@exp+1,w
  1538     0BA2  1D03               	btfss	3,2
  1539     0BA3  2BA5               	goto	u3421
  1540     0BA4  2BA6               	goto	u3420
  1541     0BA5                     u3421:
  1542     0BA5  2BAE               	goto	l2528
  1543     0BA6                     u3420:
  1544     0BA6                     l2524:
  1545     0BA6  3000               	movlw	0
  1546     0BA7  00B4               	movwf	sqrt@frac+3
  1547     0BA8  3000               	movlw	0
  1548     0BA9  00B3               	movwf	sqrt@frac+2
  1549     0BAA  3000               	movlw	0
  1550     0BAB  00B2               	movwf	sqrt@frac+1
  1551     0BAC  3000               	movlw	0
  1552     0BAD  00B1               	movwf	sqrt@frac
  1553     0BAE                     l2528:
  1554     0BAE  082B               	movf	sqrt@exp,w
  1555     0BAF  042C               	iorwf	sqrt@exp+1,w
  1556     0BB0  1D03               	btfss	3,2
  1557     0BB1  2BB3               	goto	u3431
  1558     0BB2  2BB4               	goto	u3430
  1559     0BB3                     u3431:
  1560     0BB3  2BBD               	goto	l2534
  1561     0BB4                     u3430:
  1562     0BB4                     l2530:
  1563     0BB4  3000               	movlw	0
  1564     0BB5  00F3               	movwf	?_sqrt+3
  1565     0BB6  3000               	movlw	0
  1566     0BB7  00F2               	movwf	?_sqrt+2
  1567     0BB8  3000               	movlw	0
  1568     0BB9  00F1               	movwf	?_sqrt+1
  1569     0BBA  3000               	movlw	0
  1570     0BBB  00F0               	movwf	?_sqrt
  1571     0BBC  2D4D               	goto	l610
  1572     0BBD                     l2534:
  1573     0BBD  0820               	movf	sqrt@sign,w
  1574     0BBE  1903               	btfsc	3,2
  1575     0BBF  2BC1               	goto	u3441
  1576     0BC0  2BC2               	goto	u3440
  1577     0BC1                     u3441:
  1578     0BC1  2BDF               	goto	l2540
  1579     0BC2                     u3440:
  1580     0BC2                     l2536:
  1581     0BC2  3000               	movlw	0
  1582     0BC3  00B0               	movwf	sqrt@root+3
  1583     0BC4  3040               	movlw	64
  1584     0BC5  00AF               	movwf	sqrt@root+2
  1585     0BC6  3000               	movlw	0
  1586     0BC7  00AE               	movwf	sqrt@root+1
  1587     0BC8  3000               	movlw	0
  1588     0BC9  00AD               	movwf	sqrt@root
  1589     0BCA  3080               	movlw	128
  1590     0BCB  04AF               	iorwf	sqrt@root+2,f
  1591     0BCC  30FF               	movlw	255
  1592     0BCD  04B0               	iorwf	sqrt@root+3,f
  1593     0BCE  3021               	movlw	33
  1594     0BCF  1683               	bsf	3,5	;RP0=1, select bank1
  1595     0BD0  1303               	bcf	3,6	;RP1=0, select bank1
  1596     0BD1  00DB               	movwf	_errno^(0+128)
  1597     0BD2  3000               	movlw	0
  1598     0BD3  00DC               	movwf	(_errno^(0+128)+1)
  1599     0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  1600     0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  1601     0BD6  0830               	movf	sqrt@root+3,w
  1602     0BD7  00F3               	movwf	?_sqrt+3
  1603     0BD8  082F               	movf	sqrt@root+2,w
  1604     0BD9  00F2               	movwf	?_sqrt+2
  1605     0BDA  082E               	movf	sqrt@root+1,w
  1606     0BDB  00F1               	movwf	?_sqrt+1
  1607     0BDC  082D               	movf	sqrt@root,w
  1608     0BDD  00F0               	movwf	?_sqrt
  1609     0BDE  2D4D               	goto	l610
  1610     0BDF                     l2540:
  1611     0BDF  0A2B               	incf	sqrt@exp,w
  1612     0BE0  042C               	iorwf	sqrt@exp+1,w
  1613     0BE1  1D03               	btfss	3,2
  1614     0BE2  2BE4               	goto	u3451
  1615     0BE3  2BE5               	goto	u3450
  1616     0BE4                     u3451:
  1617     0BE4  2BF6               	goto	l2546
  1618     0BE5                     u3450:
  1619     0BE5                     l2542:
  1620     0BE5  307F               	movlw	127
  1621     0BE6  00B0               	movwf	sqrt@root+3
  1622     0BE7  3080               	movlw	128
  1623     0BE8  00AF               	movwf	sqrt@root+2
  1624     0BE9  3000               	movlw	0
  1625     0BEA  00AE               	movwf	sqrt@root+1
  1626     0BEB  3000               	movlw	0
  1627     0BEC  00AD               	movwf	sqrt@root
  1628     0BED  0830               	movf	sqrt@root+3,w
  1629     0BEE  00F3               	movwf	?_sqrt+3
  1630     0BEF  082F               	movf	sqrt@root+2,w
  1631     0BF0  00F2               	movwf	?_sqrt+2
  1632     0BF1  082E               	movf	sqrt@root+1,w
  1633     0BF2  00F1               	movwf	?_sqrt+1
  1634     0BF3  082D               	movf	sqrt@root,w
  1635     0BF4  00F0               	movwf	?_sqrt
  1636     0BF5  2D4D               	goto	l610
