

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1243     03CD  2BCF               	goto	u3730
  1244     03CE                     u3731:
  1245     03CE  2BDD               	goto	l116
  1246     03CF                     u3730:
  1247     03CF                     l2802:
  1248     03CF  086E               	movf	main@i_107^(0+256),w
  1249     03D0  1683               	bsf	3,5	;RP0=1, select bank1
  1250     03D1  1303               	bcf	3,6	;RP1=0, select bank1
  1251     03D2  00AB               	movwf	??_main^(0+128)
  1252     03D3  072B               	addwf	??_main^(0+128),w
  1253     03D4  3E10               	addlw	(low (main@array_ch1| (0+256)))& (0+255)
  1254     03D5  0084               	movwf	4
  1255     03D6  0800               	movf	0,w
  1256     03D7  1283               	bcf	3,5	;RP0=0, select bank2
  1257     03D8  1703               	bsf	3,6	;RP1=1, select bank2
  1258     03D9  00E8               	movwf	main@max^(0+256)
  1259     03DA  0A84               	incf	4,f
  1260     03DB  0800               	movf	0,w
  1261     03DC  00E9               	movwf	(main@max+1)^(0+256)
  1262     03DD                     l116:
  1263                           
  1264                           ;main_scale.c: 241:             if(array_ch1[i]<min){min = array_ch1[i];}
  1265     03DD  086E               	movf	main@i_107^(0+256),w
  1266     03DE  1683               	bsf	3,5	;RP0=1, select bank1
  1267     03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1268     03E0  00AB               	movwf	??_main^(0+128)
  1269     03E1  072B               	addwf	??_main^(0+128),w
  1270     03E2  3E10               	addlw	(low (main@array_ch1| (0+256)))& (0+255)
  1271     03E3  0084               	movwf	4
  1272     03E4  0800               	movf	0,w
  1273     03E5  00AC               	movwf	(??_main+1)^(0+128)
  1274     03E6  0A84               	incf	4,f
  1275     03E7  0800               	movf	0,w
  1276     03E8  00AD               	movwf	((??_main+1)^(0+128)+1)
  1277     03E9  1283               	bcf	3,5	;RP0=0, select bank2
  1278     03EA  1703               	bsf	3,6	;RP1=1, select bank2
  1279     03EB  086B               	movf	(main@min+1)^(0+256),w
  1280     03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1281     03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1282     03EE  022D               	subwf	(??_main+2)^(0+128),w
  1283     03EF  1D03               	skipz
  1284     03F0  2BF7               	goto	u3745
  1285     03F1  1283               	bcf	3,5	;RP0=0, select bank2
  1286     03F2  1703               	bsf	3,6	;RP1=1, select bank2
  1287     03F3  086A               	movf	main@min^(0+256),w
  1288     03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1289     03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1290     03F6  022C               	subwf	(??_main+1)^(0+128),w
  1291     03F7                     u3745:
  1292     03F7  1803               	skipnc
  1293     03F8  2BFA               	goto	u3741
  1294     03F9  2BFB               	goto	u3740
  1295     03FA                     u3741:
  1296     03FA  2C0B               	goto	l2806
  1297     03FB                     u3740:
  1298     03FB                     l2804:
  1299     03FB  1283               	bcf	3,5	;RP0=0, select bank2
  1300     03FC  1703               	bsf	3,6	;RP1=1, select bank2
  1301     03FD  086E               	movf	main@i_107^(0+256),w
  1302     03FE  1683               	bsf	3,5	;RP0=1, select bank1
  1303     03FF  1303               	bcf	3,6	;RP1=0, select bank1
  1304     0400  00AB               	movwf	??_main^(0+128)
  1305     0401  072B               	addwf	??_main^(0+128),w
  1306     0402  3E10               	addlw	(low (main@array_ch1| (0+256)))& (0+255)
  1307     0403  0084               	movwf	4
  1308     0404  0800               	movf	0,w
  1309     0405  1283               	bcf	3,5	;RP0=0, select bank2
  1310     0406  1703               	bsf	3,6	;RP1=1, select bank2
  1311     0407  00EA               	movwf	main@min^(0+256)
  1312     0408  0A84               	incf	4,f
  1313     0409  0800               	movf	0,w
  1314     040A  00EB               	movwf	(main@min+1)^(0+256)
  1315     040B                     l2806:
  1316                           
  1317                           ;main_scale.c: 242:         }
  1318     040B  3001               	movlw	1
  1319     040C  1283               	bcf	3,5	;RP0=0, select bank2
  1320     040D  1703               	bsf	3,6	;RP1=1, select bank2
  1321     040E  07EE               	addwf	main@i_107^(0+256),f
  1322     040F  1803               	skipnc
  1323     0410  0AEF               	incf	(main@i_107+1)^(0+256),f
  1324     0411  3000               	movlw	0
  1325     0412  07EF               	addwf	(main@i_107+1)^(0+256),f
  1326     0413                     l2808:
  1327     0413  086F               	movf	(main@i_107+1)^(0+256),w
  1328     0414  3A80               	xorlw	128
  1329     0415  00FF               	movwf	btemp+1
  1330     0416  3080               	movlw	128
  1331     0417  027F               	subwf	btemp+1,w
  1332     0418  1D03               	skipz
  1333     0419  2C1C               	goto	u3755
  1334     041A  3028               	movlw	40
  1335     041B  026E               	subwf	main@i_107^(0+256),w
  1336     041C                     u3755:
  1337     041C  1C03               	skipc
  1338     041D  2C1F               	goto	u3751
  1339     041E  2C20               	goto	u3750
  1340     041F                     u3751:
  1341     041F  2BB0               	goto	l2800
  1342     0420                     u3750:
  1343     0420                     l2810:
  1344                           
  1345                           ;main_scale.c: 243:         unsigned int offset_1 = (max+min);
  1346     0420  1283               	bcf	3,5	;RP0=0, select bank2
  1347     0421  1703               	bsf	3,6	;RP1=1, select bank2
  1348     0422  086A               	movf	main@min^(0+256),w
  1349     0423  0768               	addwf	main@max^(0+256),w
  1350     0424  1683               	bsf	3,5	;RP0=1, select bank1
  1351     0425  1303               	bcf	3,6	;RP1=0, select bank1
  1352     0426  00B0               	movwf	main@offset_1^(0+128)
  1353     0427  1283               	bcf	3,5	;RP0=0, select bank2
  1354     0428  1703               	bsf	3,6	;RP1=1, select bank2
  1355     0429  086B               	movf	(main@min+1)^(0+256),w
  1356     042A  1803               	skipnc
  1357     042B  0A6B               	incf	(main@min+1)^(0+256),w
  1358     042C  0769               	addwf	(main@max+1)^(0+256),w
  1359     042D  1683               	bsf	3,5	;RP0=1, select bank1
  1360     042E  1303               	bcf	3,6	;RP1=0, select bank1
  1361     042F  00B1               	movwf	(main@offset_1+1)^(0+128)
  1362     0430                     l2812:
  1363                           
  1364                           ;main_scale.c: 244:         suma_ch0 = 0;
  1365     0430  3000               	movlw	0
  1366     0431  00B9               	movwf	(main@suma_ch0+3)^(0+128)
  1367     0432  3000               	movlw	0
  1368     0433  00B8               	movwf	(main@suma_ch0+2)^(0+128)
  1369     0434  3000               	movlw	0
  1370     0435  00B7               	movwf	(main@suma_ch0+1)^(0+128)
  1371     0436  3000               	movlw	0
  1372     0437  00B6               	movwf	main@suma_ch0^(0+128)
  1373     0438                     l2814:
  1374                           
  1375                           ;main_scale.c: 245:         suma_ch1 = 0;
  1376     0438  3000               	movlw	0
  1377     0439  1683               	bsf	3,5	;RP0=1, select bank3
  1378     043A  1703               	bsf	3,6	;RP1=1, select bank3
  1379     043B  00EB               	movwf	(main@suma_ch1+3)^(0+384)
  1380     043C  3000               	movlw	0
  1381     043D  00EA               	movwf	(main@suma_ch1+2)^(0+384)
  1382     043E  3000               	movlw	0
  1383     043F  00E9               	movwf	(main@suma_ch1+1)^(0+384)
  1384     0440  3000               	movlw	0
  1385     0441  00E8               	movwf	main@suma_ch1^(0+384)
  1386     0442                     l2816:
  1387                           
  1388                           ;main_scale.c: 246:         for(int i = 0; i<40; i++){
  1389     0442  1283               	bcf	3,5	;RP0=0, select bank2
  1390     0443  1703               	bsf	3,6	;RP1=1, select bank2
  1391     0444  01E6               	clrf	main@i_109^(0+256)
  1392     0445  01E7               	clrf	(main@i_109+1)^(0+256)
  1393     0446                     l2822:
  1394                           
  1395                           ;main_scale.c: 247:             val_ch0 = (((float)array_ch0[i]-(offset_0/2))*5/1024);
  1396     0446  3044               	movlw	68
  1397     0447  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0448  1303               	bcf	3,6	;RP1=0, select bank0
  1399     0449  00CD               	movwf	___fldiv@a+3
  1400     044A  3080               	movlw	128
  1401     044B  00CC               	movwf	___fldiv@a+2
  1402     044C  3000               	movlw	0
  1403     044D  00CB               	movwf	___fldiv@a+1
  1404     044E  3000               	movlw	0
  1405     044F  00CA               	movwf	___fldiv@a
  1406     0450  3040               	movlw	64
  1407     0451  00B3               	movwf	___flmul@b+3
  1408     0452  30A0               	movlw	160
  1409     0453  00B2               	movwf	___flmul@b+2
  1410     0454  3000               	movlw	0
  1411     0455  00B1               	movwf	___flmul@b+1
  1412     0456  3000               	movlw	0
  1413     0457  00B0               	movwf	___flmul@b
  1414     0458  086F               	movf	main@offset_0+1,w
  1415     0459  1683               	bsf	3,5	;RP0=1, select bank1
  1416     045A  1303               	bcf	3,6	;RP1=0, select bank1
  1417     045B  00AC               	movwf	(??_main^(0+128)+1)
  1418     045C  1283               	bcf	3,5	;RP0=0, select bank0
  1419     045D  1303               	bcf	3,6	;RP1=0, select bank0
  1420     045E  086E               	movf	main@offset_0,w
  1421     045F  1683               	bsf	3,5	;RP0=1, select bank1
  1422     0460  1303               	bcf	3,6	;RP1=0, select bank1
  1423     0461  00AB               	movwf	??_main^(0+128)
  1424     0462  1003               	clrc
  1425     0463  0CAC               	rrf	(??_main^(0+128)+1),f
  1426     0464  0CAB               	rrf	??_main^(0+128),f
  1427     0465  082B               	movf	??_main^(0+128),w
  1428     0466  00F0               	movwf	___xxtofl@val
  1429     0467  082C               	movf	(??_main+1)^(0+128),w
  1430     0468  00F1               	movwf	___xxtofl@val+1
  1431     0469  01F2               	clrf	___xxtofl@val+2
  1432     046A  01F3               	clrf	___xxtofl@val+3
  1433     046B  3000               	movlw	0
  1434     046C  120A  158A  205E  120A  118A  	fcall	___xxtofl
  1435     0471  0873               	movf	?___xxtofl+3,w
  1436     0472  1283               	bcf	3,5	;RP0=0, select bank0
  1437     0473  1303               	bcf	3,6	;RP1=0, select bank0
  1438     0474  00AB               	movwf	___flsub@a+3
  1439     0475  0872               	movf	?___xxtofl+2,w
  1440     0476  00AA               	movwf	___flsub@a+2
  1441     0477  0871               	movf	?___xxtofl+1,w
  1442     0478  00A9               	movwf	___flsub@a+1
  1443     0479  0870               	movf	?___xxtofl,w
  1444     047A  00A8               	movwf	___flsub@a
  1445     047B  1283               	bcf	3,5	;RP0=0, select bank2
  1446     047C  1703               	bsf	3,6	;RP1=1, select bank2
  1447     047D  0866               	movf	main@i_109^(0+256),w
  1448     047E  1683               	bsf	3,5	;RP0=1, select bank1
  1449     047F  1303               	bcf	3,6	;RP1=0, select bank1
  1450     0480  00AD               	movwf	(??_main+2)^(0+128)
  1451     0481  072D               	addwf	(??_main+2)^(0+128),w
  1452     0482  3E90               	addlw	(low (main@array_ch0| (0+256)))& (0+255)
  1453     0483  0084               	movwf	4
  1454     0484  1783               	bsf	3,7	;select IRP bank3
  1455     0485  0800               	movf	0,w
  1456     0486  00AE               	movwf	(??_main+3)^(0+128)
  1457     0487  0A84               	incf	4,f
  1458     0488  0800               	movf	0,w
  1459     0489  00AF               	movwf	((??_main+3)^(0+128)+1)
  1460     048A  082E               	movf	(??_main+3)^(0+128),w
  1461     048B  00F0               	movwf	___xxtofl@val
  1462     048C  082F               	movf	(??_main+4)^(0+128),w
  1463     048D  00F1               	movwf	___xxtofl@val+1
  1464     048E  01F2               	clrf	___xxtofl@val+2
  1465     048F  01F3               	clrf	___xxtofl@val+3
  1466     0490  3000               	movlw	0
  1467     0491  120A  158A  205E  120A  118A  	fcall	___xxtofl
  1468     0496  0873               	movf	?___xxtofl+3,w
  1469     0497  1283               	bcf	3,5	;RP0=0, select bank0
  1470     0498  1303               	bcf	3,6	;RP1=0, select bank0
  1471     0499  00AF               	movwf	___flsub@b+3
  1472     049A  0872               	movf	?___xxtofl+2,w
  1473     049B  00AE               	movwf	___flsub@b+2
  1474     049C  0871               	movf	?___xxtofl+1,w
  1475     049D  00AD               	movwf	___flsub@b+1
  1476     049E  0870               	movf	?___xxtofl,w
  1477     049F  00AC               	movwf	___flsub@b
  1478     04A0  160A  118A  2522  120A  118A  	fcall	___flsub
  1479     04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1480     04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1481     04A7  082B               	movf	?___flsub+3,w
  1482     04A8  00B7               	movwf	___flmul@a+3
  1483     04A9  082A               	movf	?___flsub+2,w
  1484     04AA  00B6               	movwf	___flmul@a+2
  1485     04AB  0829               	movf	?___flsub+1,w
  1486     04AC  00B5               	movwf	___flmul@a+1
  1487     04AD  0828               	movf	?___flsub,w
  1488     04AE  00B4               	movwf	___flmul@a
  1489     04AF  120A  158A  24BB  120A  118A  	fcall	___flmul
  1490     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1491     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1492     04B6  0833               	movf	?___flmul+3,w
  1493     04B7  00D1               	movwf	___fldiv@b+3
  1494     04B8  0832               	movf	?___flmul+2,w
  1495     04B9  00D0               	movwf	___fldiv@b+2
  1496     04BA  0831               	movf	?___flmul+1,w
  1497     04BB  00CF               	movwf	___fldiv@b+1
  1498     04BC  0830               	movf	?___flmul,w
  1499     04BD  00CE               	movwf	___fldiv@b
  1500     04BE  120A  158A  2116  120A  118A  	fcall	___fldiv
  1501     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1502     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1503     04C5  084D               	movf	?___fldiv+3,w
  1504     04C6  1683               	bsf	3,5	;RP0=1, select bank3
  1505     04C7  1703               	bsf	3,6	;RP1=1, select bank3
  1506     04C8  00EF               	movwf	(main@val_ch0+3)^(0+384)
  1507     04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1508     04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1509     04CB  084C               	movf	?___fldiv+2,w
  1510     04CC  1683               	bsf	3,5	;RP0=1, select bank3
  1511     04CD  1703               	bsf	3,6	;RP1=1, select bank3
  1512     04CE  00EE               	movwf	(main@val_ch0+2)^(0+384)
  1513     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1514     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1515     04D1  084B               	movf	?___fldiv+1,w
  1516     04D2  1683               	bsf	3,5	;RP0=1, select bank3
  1517     04D3  1703               	bsf	3,6	;RP1=1, select bank3
  1518     04D4  00ED               	movwf	(main@val_ch0+1)^(0+384)
  1519     04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1520     04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1521     04D7  084A               	movf	?___fldiv,w
  1522     04D8  1683               	bsf	3,5	;RP0=1, select bank3
  1523     04D9  1703               	bsf	3,6	;RP1=1, select bank3
  1524     04DA  00EC               	movwf	main@val_ch0^(0+384)
  1525     04DB                     l2824:
  1526                           
  1527                           ;main_scale.c: 248:             val_ch0 = val_ch0*val_ch0*0.000416666;
  1528     04DB  086F               	movf	(main@val_ch0+3)^(0+384),w
  1529     04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1530     04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1531     04DE  00B3               	movwf	___flmul@b+3
  1532     04DF  1683               	bsf	3,5	;RP0=1, select bank3
  1533     04E0  1703               	bsf	3,6	;RP1=1, select bank3
  1534     04E1  086E               	movf	(main@val_ch0+2)^(0+384),w
  1535     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1536     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1537     04E4  00B2               	movwf	___flmul@b+2
  1538     04E5  1683               	bsf	3,5	;RP0=1, select bank3
  1539     04E6  1703               	bsf	3,6	;RP1=1, select bank3
  1540     04E7  086D               	movf	(main@val_ch0+1)^(0+384),w
  1541     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  1542     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  1543     04EA  00B1               	movwf	___flmul@b+1
  1544     04EB  1683               	bsf	3,5	;RP0=1, select bank3
  1545     04EC  1703               	bsf	3,6	;RP1=1, select bank3
  1546     04ED  086C               	movf	main@val_ch0^(0+384),w
  1547     04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1548     04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1549     04F0  00B0               	movwf	___flmul@b
  1550     04F1  1683               	bsf	3,5	;RP0=1, select bank3
  1551     04F2  1703               	bsf	3,6	;RP1=1, select bank3
  1552     04F3  086F               	movf	(main@val_ch0+3)^(0+384),w
  1553     04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1554     04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1555     04F6  00B7               	movwf	___flmul@a+3
  1556     04F7  1683               	bsf	3,5	;RP0=1, select bank3
  1557     04F8  1703               	bsf	3,6	;RP1=1, select bank3
  1558     04F9  086E               	movf	(main@val_ch0+2)^(0+384),w
  1559     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1560     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1561     04FC  00B6               	movwf	___flmul@a+2
  1562     04FD  1683               	bsf	3,5	;RP0=1, select bank3
  1563     04FE  1703               	bsf	3,6	;RP1=1, select bank3
  1564     04FF  086D               	movf	(main@val_ch0+1)^(0+384),w
  1565     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1566     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1567     0502  00B5               	movwf	___flmul@a+1
  1568     0503  1683               	bsf	3,5	;RP0=1, select bank3
  1569     0504  1703               	bsf	3,6	;RP1=1, select bank3
  1570     0505  086C               	movf	main@val_ch0^(0+384),w
  1571     0506  1283               	bcf	3,5	;RP0=0, select bank0
  1572     0507  1303               	bcf	3,6	;RP1=0, select bank0
  1573     0508  00B4               	movwf	___flmul@a
  1574     0509  120A  158A  24BB  120A  118A  	fcall	___flmul
  1575     050E  1283               	bcf	3,5	;RP0=0, select bank0
  1576     050F  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0510  0833               	movf	?___flmul+3,w
  1578     0511  1683               	bsf	3,5	;RP0=1, select bank3
  1579     0512  1703               	bsf	3,6	;RP1=1, select bank3
  1580     0513  00E3               	movwf	(_main$784+3)^(0+384)
  1581     0514  1283               	bcf	3,5	;RP0=0, select bank0
  1582     0515  1303               	bcf	3,6	;RP1=0, select bank0
  1583     0516  0832               	movf	?___flmul+2,w
  1584     0517  1683               	bsf	3,5	;RP0=1, select bank3
  1585     0518  1703               	bsf	3,6	;RP1=1, select bank3
  1586     0519  00E2               	movwf	(_main$784+2)^(0+384)
  1587     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1588     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1589     051C  0831               	movf	?___flmul+1,w
  1590     051D  1683               	bsf	3,5	;RP0=1, select bank3
  1591     051E  1703               	bsf	3,6	;RP1=1, select bank3
  1592     051F  00E1               	movwf	(_main$784+1)^(0+384)
  1593     0520  1283               	bcf	3,5	;RP0=0, select bank0
  1594     0521  1303               	bcf	3,6	;RP1=0, select bank0
  1595     0522  0830               	movf	?___flmul,w
  1596     0523  1683               	bsf	3,5	;RP0=1, select bank3
  1597     0524  1703               	bsf	3,6	;RP1=1, select bank3
  1598     0525  00E0               	movwf	_main$784^(0+384)
  1599     0526                     l2826:
  1600                           
  1601                           ;main_scale.c: 248:             val_ch0 = val_ch0*val_ch0*0.000416666;
  1602     0526  3039               	movlw	57
  1603     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1604     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1605     0529  00B3               	movwf	___flmul@b+3
  1606     052A  30DA               	movlw	218
  1607     052B  00B2               	movwf	___flmul@b+2
  1608     052C  3073               	movlw	115
  1609     052D  00B1               	movwf	___flmul@b+1
  1610     052E  30F7               	movlw	247
  1611     052F  00B0               	movwf	___flmul@b
  1612     0530  1683               	bsf	3,5	;RP0=1, select bank3
  1613     0531  1703               	bsf	3,6	;RP1=1, select bank3
  1614     0532  0863               	movf	(_main$784+3)^(0+384),w
  1615     0533  1283               	bcf	3,5	;RP0=0, select bank0
  1616     0534  1303               	bcf	3,6	;RP1=0, select bank0
  1617     0535  00B7               	movwf	___flmul@a+3
  1618     0536  1683               	bsf	3,5	;RP0=1, select bank3
  1619     0537  1703               	bsf	3,6	;RP1=1, select bank3
  1620     0538  0862               	movf	(_main$784+2)^(0+384),w
  1621     0539  1283               	bcf	3,5	;RP0=0, select bank0
  1622     053A  1303               	bcf	3,6	;RP1=0, select bank0
  1623     053B  00B6               	movwf	___flmul@a+2
  1624     053C  1683               	bsf	3,5	;RP0=1, select bank3
  1625     053D  1703               	bsf	3,6	;RP1=1, select bank3
  1626     053E  0861               	movf	(_main$784+1)^(0+384),w
  1627     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1628     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1629     0541  00B5               	movwf	___flmul@a+1
  1630     0542  1683               	bsf	3,5	;RP0=1, select bank3
  1631     0543  1703               	bsf	3,6	;RP1=1, select bank3
  1632     0544  0860               	movf	_main$784^(0+384),w
  1633     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1634     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1635     0547  00B4               	movwf	___flmul@a
  1636     0548  120A  158A  24BB  120A  118A  	fcall	___flmul
  1637     054D  1283               	bcf	3,5	;RP0=0, select bank0
  1638     054E  1303               	bcf	3,6	;RP1=0, select bank0
  1639     054F  0833               	movf	?___flmul+3,w
  1640     0550  1683               	bsf	3,5	;RP0=1, select bank3
  1641     0551  1703               	bsf	3,6	;RP1=1, select bank3
  1642     0552  00EF               	movwf	(main@val_ch0+3)^(0+384)
  1643     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1644     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1645     0555  0832               	movf	?___flmul+2,w
  1646     0556  1683               	bsf	3,5	;RP0=1, select bank3
  1647     0557  1703               	bsf	3,6	;RP1=1, select bank3
  1648     0558  00EE               	movwf	(main@val_ch0+2)^(0+384)
  1649     0559  1283               	bcf	3,5	;RP0=0, select bank0
  1650     055A  1303               	bcf	3,6	;RP1=0, select bank0
  1651     055B  0831               	movf	?___flmul+1,w
  1652     055C  1683               	bsf	3,5	;RP0=1, select bank3
  1653     055D  1703               	bsf	3,6	;RP1=1, select bank3
  1654     055E  00ED               	movwf	(main@val_ch0+1)^(0+384)
  1655     055F  1283               	bcf	3,5	;RP0=0, select bank0
  1656     0560  1303               	bcf	3,6	;RP1=0, select bank0
  1657     0561  0830               	movf	?___flmul,w
  1658     0562  1683               	bsf	3,5	;RP0=1, select bank3
  1659     0563  1703               	bsf	3,6	;RP1=1, select bank3
  1660     0564  00EC               	movwf	main@val_ch0^(0+384)
  1661     0565                     l2828:
  1662                           
  1663                           ;main_scale.c: 249:             suma_ch0 += val_ch0;
  1664     0565  086F               	movf	(main@val_ch0+3)^(0+384),w
  1665     0566  00F3               	movwf	___fladd@b+3
  1666     0567  086E               	movf	(main@val_ch0+2)^(0+384),w
  1667     0568  00F2               	movwf	___fladd@b+2
  1668     0569  086D               	movf	(main@val_ch0+1)^(0+384),w
  1669     056A  00F1               	movwf	___fladd@b+1
  1670     056B  086C               	movf	main@val_ch0^(0+384),w
  1671     056C  00F0               	movwf	___fladd@b
  1672     056D  1683               	bsf	3,5	;RP0=1, select bank1
  1673     056E  1303               	bcf	3,6	;RP1=0, select bank1
  1674     056F  0839               	movf	(main@suma_ch0+3)^(0+128),w
  1675     0570  00F7               	movwf	___fladd@a+3
  1676     0571  0838               	movf	(main@suma_ch0+2)^(0+128),w
  1677     0572  00F6               	movwf	___fladd@a+2
  1678     0573  0837               	movf	(main@suma_ch0+1)^(0+128),w
  1679     0574  00F5               	movwf	___fladd@a+1
  1680     0575  0836               	movf	main@suma_ch0^(0+128),w
  1681     0576  00F4               	movwf	___fladd@a
  1682     0577  120A  118A  2011  120A  118A  	fcall	___fladd
  1683     057C  0873               	movf	?___fladd+3,w
  1684     057D  1683               	bsf	3,5	;RP0=1, select bank1
  1685     057E  1303               	bcf	3,6	;RP1=0, select bank1
  1686     057F  00B9               	movwf	(main@suma_ch0+3)^(0+128)
  1687     0580  0872               	movf	?___fladd+2,w
  1688     0581  00B8               	movwf	(main@suma_ch0+2)^(0+128)
  1689     0582  0871               	movf	?___fladd+1,w
  1690     0583  00B7               	movwf	(main@suma_ch0+1)^(0+128)
  1691     0584  0870               	movf	?___fladd,w
  1692     0585  00B6               	movwf	main@suma_ch0^(0+128)
  1693     0586                     l2830:
  1694                           
  1695                           ;main_scale.c: 250:             val_ch1 = (((float)array_ch1[i]-(offset_1/2))*5/1024);
  1696     0586  3044               	movlw	68
  1697     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0589  00CD               	movwf	___fldiv@a+3
  1700     058A  3080               	movlw	128
  1701     058B  00CC               	movwf	___fldiv@a+2
  1702     058C  3000               	movlw	0
  1703     058D  00CB               	movwf	___fldiv@a+1
  1704     058E  3000               	movlw	0
  1705     058F  00CA               	movwf	___fldiv@a
  1706     0590  3040               	movlw	64
  1707     0591  00B3               	movwf	___flmul@b+3
  1708     0592  30A0               	movlw	160
  1709     0593  00B2               	movwf	___flmul@b+2
  1710     0594  3000               	movlw	0
  1711     0595  00B1               	movwf	___flmul@b+1
  1712     0596  3000               	movlw	0
  1713     0597  00B0               	movwf	___flmul@b
  1714     0598  1683               	bsf	3,5	;RP0=1, select bank1
  1715     0599  1303               	bcf	3,6	;RP1=0, select bank1
  1716     059A  0831               	movf	(main@offset_1+1)^(0+128),w
  1717     059B  00AC               	movwf	(??_main^(0+128)+1)
  1718     059C  0830               	movf	main@offset_1^(0+128),w
  1719     059D  00AB               	movwf	??_main^(0+128)
  1720     059E  1003               	clrc
