

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2062     07A7  160A  118A  24EB  120A  118A  	fcall	_show
  2063     07AC                     l2769:
  2064                           
  2065                           ;main_scale.c: 253:                 show(cadena);
  2066     07AC  3090               	movlw	(low (_cadena| (0+256)))& (0+255)
  2067     07AD  00F3               	movwf	show@s
  2068     07AE  3001               	movlw	1
  2069     07AF  00F4               	movwf	show@s+1
  2070     07B0  160A  118A  24EB  120A  118A  	fcall	_show
  2071     07B5                     l2771:
  2072                           
  2073                           ;main_scale.c: 254:                 c2 = 0;
  2074     07B5  1683               	bsf	3,5	;RP0=1, select bank1
  2075     07B6  1303               	bcf	3,6	;RP1=0, select bank1
  2076     07B7  01D2               	clrf	main@c2^(0+128)
  2077     07B8                     l2773:
  2078                           
  2079                           ;main_scale.c: 255:                 prom_ch0 = prom_ch1 = 0;
  2080     07B8  3000               	movlw	0
  2081     07B9  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  2082     07BA  3000               	movlw	0
  2083     07BB  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  2084     07BC  3000               	movlw	0
  2085     07BD  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  2086     07BE  3000               	movlw	0
  2087     07BF  00E7               	movwf	main@prom_ch1^(0+128)
  2088     07C0  086A               	movf	(main@prom_ch1+3)^(0+128),w
  2089     07C1  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  2090     07C2  0869               	movf	(main@prom_ch1+2)^(0+128),w
  2091     07C3  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  2092     07C4  0868               	movf	(main@prom_ch1+1)^(0+128),w
  2093     07C5  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  2094     07C6  0867               	movf	main@prom_ch1^(0+128),w
  2095     07C7  00E3               	movwf	main@prom_ch0^(0+128)
  2096     07C8                     l2775:
  2097                           
  2098                           ;main_scale.c: 257:             c2++;
  2099     07C8  3001               	movlw	1
  2100     07C9  00FF               	movwf	btemp+1
  2101     07CA  087F               	movf	btemp+1,w
  2102     07CB  07D2               	addwf	main@c2^(0+128),f
  2103     07CC                     l2777:
  2104                           
  2105                           ;main_scale.c: 258:             suma_ch0 = suma_ch1 = 0;
  2106     07CC  3000               	movlw	0
  2107     07CD  00CF               	movwf	(main@suma_ch1+3)^(0+128)
  2108     07CE  3000               	movlw	0
  2109     07CF  00CE               	movwf	(main@suma_ch1+2)^(0+128)
  2110     07D0  3000               	movlw	0
  2111     07D1  00CD               	movwf	(main@suma_ch1+1)^(0+128)
  2112     07D2  3000               	movlw	0
  2113     07D3  00CC               	movwf	main@suma_ch1^(0+128)
  2114     07D4  084F               	movf	(main@suma_ch1+3)^(0+128),w
  2115     07D5  00CB               	movwf	(main@suma_ch0+3)^(0+128)
  2116     07D6  084E               	movf	(main@suma_ch1+2)^(0+128),w
  2117     07D7  00CA               	movwf	(main@suma_ch0+2)^(0+128)
  2118     07D8  084D               	movf	(main@suma_ch1+1)^(0+128),w
  2119     07D9  00C9               	movwf	(main@suma_ch0+1)^(0+128)
  2120     07DA  084C               	movf	main@suma_ch1^(0+128),w
  2121     07DB  00C8               	movwf	main@suma_ch0^(0+128)
  2122     07DC                     l2779:
  2123                           
  2124                           ;main_scale.c: 259:             _delay((unsigned long)((0.0266666)*(4000000/4000.0)));
  2125     07DC  3007               	movlw	7
  2126     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2127     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2128     07DF  00EF               	movwf	??_main
  2129     07E0                     u3647:
  2130     07E0  0BEF               	decfsz	??_main,f
  2131     07E1  2FE0               	goto	u3647
  2132     07E2  2FE3               	nop2
  2133     07E3  2AD7               	goto	l2687
  2134     07E4  120A  118A  2800   	ljmp	start
  2135     07E7                     __end_of_main:
  2136                           
  2137                           	psect	text1
  2138     00BC                     __ptext1:	
  2139 ;; *************** function _sqrt *****************
  2140 ;; Defined at:
  2141 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcsqrt.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  a               4    0[COMMON] int 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  frac            4   17[BANK0 ] unsigned long 
  2146 ;;  root            4   13[BANK0 ] struct .
  2147 ;;  grs             4    7[BANK0 ] unsigned long 
  2148 ;;  tfrac           4    2[BANK0 ] unsigned long 
  2149 ;;  exp             2   11[BANK0 ] int 
  2150 ;;  p               1    6[BANK0 ] unsigned char 
  2151 ;;  i               1    1[BANK0 ] unsigned char 
  2152 ;;  sign            1    0[BANK0 ] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  4    0[COMMON] unsigned char 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, btemp+1
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         4       0       0       0       0
  2163 ;;      Locals:         0      21       0       0       0
  2164 ;;      Temps:          4       0       0       0       0
  2165 ;;      Totals:         8      21       0       0       0
  2166 ;;Total ram usage:       29 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; This function calls:
  2169 ;;		Nothing
  2170 ;; This function is called by:
  2171 ;;		_main
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     00BC                     _sqrt:	
  2176                           ;psect for function _sqrt
  2177                           
  2178     00BC                     l2559:	
  2179                           ;incstack = 0
  2180                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  2181                           
  2182     00BC  0873               	movf	sqrt@a+3,w
  2183     00BD  3980               	andlw	128
  2184     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2185     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2186     00C0  00A0               	movwf	sqrt@sign
  2187     00C1                     l2561:
  2188     00C1  0873               	movf	sqrt@a+3,w
  2189     00C2  00F4               	movwf	??_sqrt
  2190     00C3  0774               	addwf	??_sqrt,w
  2191     00C4  00A6               	movwf	sqrt@p
  2192     00C5                     l2563:
  2193     00C5  1FF2               	btfss	sqrt@a+2,7
  2194     00C6  28C8               	goto	u3401
  2195     00C7  28C9               	goto	u3400
  2196     00C8                     u3401:
  2197     00C8  28CA               	goto	l2567
  2198     00C9                     u3400:
  2199     00C9                     l2565:
  2200     00C9  1426               	bsf	sqrt@p,0
  2201     00CA                     l2567:
  2202     00CA  0826               	movf	sqrt@p,w
  2203     00CB  00F4               	movwf	??_sqrt
  2204     00CC  01F5               	clrf	??_sqrt+1
  2205     00CD  0874               	movf	??_sqrt,w
  2206     00CE  00AB               	movwf	sqrt@exp
  2207     00CF  0875               	movf	??_sqrt+1,w
  2208     00D0  00AC               	movwf	sqrt@exp+1
  2209     00D1  30FF               	movlw	255
  2210     00D2  0570               	andwf	sqrt@a,w
  2211     00D3  00B1               	movwf	sqrt@frac
  2212     00D4  30FF               	movlw	255
  2213     00D5  0571               	andwf	sqrt@a+1,w
  2214     00D6  00B2               	movwf	sqrt@frac+1
  2215     00D7  307F               	movlw	127
  2216     00D8  0572               	andwf	sqrt@a+2,w
  2217     00D9  00B3               	movwf	sqrt@frac+2
  2218     00DA  3000               	movlw	0
  2219     00DB  0573               	andwf	sqrt@a+3,w
  2220     00DC  00B4               	movwf	sqrt@frac+3
  2221     00DD                     l2569:
  2222     00DD  082B               	movf	sqrt@exp,w
  2223     00DE  042C               	iorwf	sqrt@exp+1,w
  2224     00DF  1903               	btfsc	3,2
  2225     00E0  28E2               	goto	u3411
  2226     00E1  28E3               	goto	u3410
  2227     00E2                     u3411:
  2228     00E2  28EA               	goto	l2575
  2229     00E3                     u3410:
  2230     00E3                     l2571:
  2231     00E3  17B3               	bsf	sqrt@frac+2,7
  2232     00E4                     l2573:
  2233     00E4  0A2B               	incf	sqrt@exp,w
  2234     00E5  042C               	iorwf	sqrt@exp+1,w
  2235     00E6  1D03               	btfss	3,2
  2236     00E7  28E9               	goto	u3421
  2237     00E8  28EA               	goto	u3420
  2238     00E9                     u3421:
  2239     00E9  28F2               	goto	l2579
  2240     00EA                     u3420:
  2241     00EA                     l2575:
  2242     00EA  3000               	movlw	0
  2243     00EB  00B4               	movwf	sqrt@frac+3
  2244     00EC  3000               	movlw	0
  2245     00ED  00B3               	movwf	sqrt@frac+2
  2246     00EE  3000               	movlw	0
  2247     00EF  00B2               	movwf	sqrt@frac+1
  2248     00F0  3000               	movlw	0
  2249     00F1  00B1               	movwf	sqrt@frac
  2250     00F2                     l2579:
  2251     00F2  082B               	movf	sqrt@exp,w
  2252     00F3  042C               	iorwf	sqrt@exp+1,w
  2253     00F4  1D03               	btfss	3,2
  2254     00F5  28F7               	goto	u3431
  2255     00F6  28F8               	goto	u3430
  2256     00F7                     u3431:
  2257     00F7  2901               	goto	l2585
  2258     00F8                     u3430:
  2259     00F8                     l2581:
  2260     00F8  3000               	movlw	0
  2261     00F9  00F3               	movwf	?_sqrt+3
  2262     00FA  3000               	movlw	0
  2263     00FB  00F2               	movwf	?_sqrt+2
  2264     00FC  3000               	movlw	0
  2265     00FD  00F1               	movwf	?_sqrt+1
  2266     00FE  3000               	movlw	0
  2267     00FF  00F0               	movwf	?_sqrt
  2268     0100  2A91               	goto	l613
  2269     0101                     l2585:
  2270     0101  0820               	movf	sqrt@sign,w
  2271     0102  1903               	btfsc	3,2
  2272     0103  2905               	goto	u3441
  2273     0104  2906               	goto	u3440
  2274     0105                     u3441:
  2275     0105  2923               	goto	l2591
  2276     0106                     u3440:
  2277     0106                     l2587:
  2278     0106  3000               	movlw	0
  2279     0107  00B0               	movwf	sqrt@root+3
  2280     0108  3040               	movlw	64
  2281     0109  00AF               	movwf	sqrt@root+2
  2282     010A  3000               	movlw	0
  2283     010B  00AE               	movwf	sqrt@root+1
  2284     010C  3000               	movlw	0
  2285     010D  00AD               	movwf	sqrt@root
  2286     010E  3080               	movlw	128
  2287     010F  04AF               	iorwf	sqrt@root+2,f
  2288     0110  30FF               	movlw	255
  2289     0111  04B0               	iorwf	sqrt@root+3,f
  2290     0112  3021               	movlw	33
  2291     0113  1683               	bsf	3,5	;RP0=1, select bank1
  2292     0114  1303               	bcf	3,6	;RP1=0, select bank1
  2293     0115  00EB               	movwf	_errno^(0+128)
  2294     0116  3000               	movlw	0
  2295     0117  00EC               	movwf	(_errno^(0+128)+1)
  2296     0118  1283               	bcf	3,5	;RP0=0, select bank0
  2297     0119  1303               	bcf	3,6	;RP1=0, select bank0
  2298     011A  0830               	movf	sqrt@root+3,w
  2299     011B  00F3               	movwf	?_sqrt+3
  2300     011C  082F               	movf	sqrt@root+2,w
  2301     011D  00F2               	movwf	?_sqrt+2
  2302     011E  082E               	movf	sqrt@root+1,w
  2303     011F  00F1               	movwf	?_sqrt+1
  2304     0120  082D               	movf	sqrt@root,w
  2305     0121  00F0               	movwf	?_sqrt
  2306     0122  2A91               	goto	l613
  2307     0123                     l2591:
  2308     0123  0A2B               	incf	sqrt@exp,w
  2309     0124  042C               	iorwf	sqrt@exp+1,w
  2310     0125  1D03               	btfss	3,2
  2311     0126  2928               	goto	u3451
  2312     0127  2929               	goto	u3450
  2313     0128                     u3451:
  2314     0128  293A               	goto	l2597
  2315     0129                     u3450:
  2316     0129                     l2593:
  2317     0129  307F               	movlw	127
  2318     012A  00B0               	movwf	sqrt@root+3
  2319     012B  3080               	movlw	128
  2320     012C  00AF               	movwf	sqrt@root+2
  2321     012D  3000               	movlw	0
  2322     012E  00AE               	movwf	sqrt@root+1
  2323     012F  3000               	movlw	0
  2324     0130  00AD               	movwf	sqrt@root
  2325     0131  0830               	movf	sqrt@root+3,w
  2326     0132  00F3               	movwf	?_sqrt+3
  2327     0133  082F               	movf	sqrt@root+2,w
  2328     0134  00F2               	movwf	?_sqrt+2
  2329     0135  082E               	movf	sqrt@root+1,w
  2330     0136  00F1               	movwf	?_sqrt+1
  2331     0137  082D               	movf	sqrt@root,w
  2332     0138  00F0               	movwf	?_sqrt
  2333     0139  2A91               	goto	l613
  2334     013A                     l2597:
  2335     013A  3081               	movlw	129
  2336     013B  07AB               	addwf	sqrt@exp,f
  2337     013C  1803               	skipnc
  2338     013D  0AAC               	incf	sqrt@exp+1,f
  2339     013E  30FF               	movlw	255
  2340     013F  07AC               	addwf	sqrt@exp+1,f
  2341     0140                     l2599:
  2342     0140  082B               	movf	sqrt@exp,w
  2343     0141  3901               	andlw	1
  2344     0142  00A6               	movwf	sqrt@p
  2345     0143                     l2601:
  2346     0143  3001               	movlw	1
  2347     0144  00FF               	movwf	btemp+1
  2348     0145                     u3465:
  2349     0145  0D2C               	rlf	sqrt@exp+1,w
  2350     0146  0CAC               	rrf	sqrt@exp+1,f
  2351     0147  0CAB               	rrf	sqrt@exp,f
  2352     0148  0BFF               	decfsz	btemp+1,f
  2353     0149  2945               	goto	u3465
  2354     014A                     l2603:
  2355     014A  307F               	movlw	127
  2356     014B  07AB               	addwf	sqrt@exp,f
  2357     014C  1803               	skipnc
  2358     014D  0AAC               	incf	sqrt@exp+1,f
  2359     014E  3000               	movlw	0
  2360     014F  07AC               	addwf	sqrt@exp+1,f
  2361     0150                     l2605:
  2362     0150  1003               	clrc
  2363     0151  0D31               	rlf	sqrt@frac,w
  2364     0152  00A2               	movwf	sqrt@tfrac
  2365     0153  0D32               	rlf	sqrt@frac+1,w
  2366     0154  00A3               	movwf	sqrt@tfrac+1
  2367     0155  0D33               	rlf	sqrt@frac+2,w
  2368     0156  00A4               	movwf	sqrt@tfrac+2
  2369     0157  0D34               	rlf	sqrt@frac+3,w
  2370     0158  00A5               	movwf	sqrt@tfrac+3
  2371     0159                     l2607:
  2372     0159  3000               	movlw	0
  2373     015A  00B4               	movwf	sqrt@frac+3
  2374     015B  3000               	movlw	0
  2375     015C  00B3               	movwf	sqrt@frac+2
  2376     015D  3000               	movlw	0
  2377     015E  00B2               	movwf	sqrt@frac+1
  2378     015F  3000               	movlw	0
  2379     0160  00B1               	movwf	sqrt@frac
  2380     0161                     l2609:
  2381     0161  3001               	movlw	1
  2382     0162  00AA               	movwf	sqrt@grs+3
  2383     0163  3000               	movlw	0
  2384     0164  00A9               	movwf	sqrt@grs+2
  2385     0165  3000               	movlw	0
  2386     0166  00A8               	movwf	sqrt@grs+1
  2387     0167  3000               	movlw	0
  2388     0168  00A7               	movwf	sqrt@grs
  2389     0169                     l2611:
  2390     0169  0826               	movf	sqrt@p,w
  2391     016A  1903               	btfsc	3,2
  2392     016B  296D               	goto	u3471
  2393     016C  296E               	goto	u3470
  2394     016D                     u3471:
  2395     016D  2977               	goto	l2615
  2396     016E                     u3470:
  2397     016E                     l2613:
  2398     016E  3001               	movlw	1
  2399     016F  00F4               	movwf	??_sqrt
  2400     0170                     u3485:
  2401     0170  1003               	clrc
  2402     0171  0DA2               	rlf	sqrt@tfrac,f
  2403     0172  0DA3               	rlf	sqrt@tfrac+1,f
  2404     0173  0DA4               	rlf	sqrt@tfrac+2,f
  2405     0174  0DA5               	rlf	sqrt@tfrac+3,f
  2406     0175  0BF4               	decfsz	??_sqrt,f
  2407     0176  2970               	goto	u3485
  2408     0177                     l2615:
  2409     0177  01A1               	clrf	sqrt@i
  2410     0178  29EF               	goto	l2625
  2411     0179                     l2617:
  2412     0179  0827               	movf	sqrt@grs,w
  2413     017A  04B1               	iorwf	sqrt@frac,f
  2414     017B  0828               	movf	sqrt@grs+1,w
  2415     017C  04B2               	iorwf	sqrt@frac+1,f
  2416     017D  0829               	movf	sqrt@grs+2,w
  2417     017E  04B3               	iorwf	sqrt@frac+2,f
  2418     017F  082A               	movf	sqrt@grs+3,w
  2419     0180  04B4               	iorwf	sqrt@frac+3,f
  2420     0181  0834               	movf	sqrt@frac+3,w
  2421     0182  0225               	subwf	sqrt@tfrac+3,w
  2422     0183  1D03               	skipz
  2423     0184  298F               	goto	u3495
  2424     0185  0833               	movf	sqrt@frac+2,w
  2425     0186  0224               	subwf	sqrt@tfrac+2,w
  2426     0187  1D03               	skipz
  2427     0188  298F               	goto	u3495
  2428     0189  0832               	movf	sqrt@frac+1,w
  2429     018A  0223               	subwf	sqrt@tfrac+1,w
  2430     018B  1D03               	skipz
  2431     018C  298F               	goto	u3495
  2432     018D  0831               	movf	sqrt@frac,w
  2433     018E  0222               	subwf	sqrt@tfrac,w
  2434     018F                     u3495:
  2435     018F  1C03               	skipc
  2436     0190  2992               	goto	u3491
  2437     0191  2993               	goto	u3490
  2438     0192                     u3491:
  2439     0192  29B9               	goto	l2621
  2440     0193                     u3490:
  2441     0193                     l2619:
  2442     0193  0831               	movf	sqrt@frac,w
  2443     0194  02A2               	subwf	sqrt@tfrac,f
  2444     0195  0832               	movf	sqrt@frac+1,w
  2445     0196  1C03               	skipc
  2446     0197  0F32               	incfsz	sqrt@frac+1,w
  2447     0198  02A3               	subwf	sqrt@tfrac+1,f
  2448     0199  0833               	movf	sqrt@frac+2,w
  2449     019A  1C03               	skipc
  2450     019B  0F33               	incfsz	sqrt@frac+2,w
  2451     019C  02A4               	subwf	sqrt@tfrac+2,f
  2452     019D  0834               	movf	sqrt@frac+3,w
  2453     019E  1C03               	skipc
  2454     019F  0F34               	incfsz	sqrt@frac+3,w
  2455     01A0  02A5               	subwf	sqrt@tfrac+3,f
  2456     01A1  0827               	movf	sqrt@grs,w
  2457     01A2  07B1               	addwf	sqrt@frac,f
  2458     01A3  0828               	movf	sqrt@grs+1,w
  2459     01A4  1103               	clrz
  2460     01A5  1803               	skipnc
  2461     01A6  3E01               	addlw	1
  2462     01A7  1903               	skipnz
  2463     01A8  29AA               	goto	u3501
  2464     01A9  07B2               	addwf	sqrt@frac+1,f
  2465     01AA                     u3501:
  2466     01AA  0829               	movf	sqrt@grs+2,w
  2467     01AB  1103               	clrz
  2468     01AC  1803               	skipnc
  2469     01AD  3E01               	addlw	1
  2470     01AE  1903               	skipnz
  2471     01AF  29B1               	goto	u3502
  2472     01B0  07B3               	addwf	sqrt@frac+2,f
  2473     01B1                     u3502:
  2474     01B1  082A               	movf	sqrt@grs+3,w
  2475     01B2  1103               	clrz
  2476     01B3  1803               	skipnc
  2477     01B4  3E01               	addlw	1
  2478     01B5  1903               	skipnz
  2479     01B6  29B8               	goto	u3503
  2480     01B7  07B4               	addwf	sqrt@frac+3,f
  2481     01B8                     u3503:
  2482     01B8  29C9               	goto	l620
  2483     01B9                     l2621:
  2484     01B9  0927               	comf	sqrt@grs,w
  2485     01BA  00F4               	movwf	??_sqrt
  2486     01BB  0928               	comf	sqrt@grs+1,w
  2487     01BC  00F5               	movwf	??_sqrt+1
  2488     01BD  0929               	comf	sqrt@grs+2,w
  2489     01BE  00F6               	movwf	??_sqrt+2
  2490     01BF  092A               	comf	sqrt@grs+3,w
  2491     01C0  00F7               	movwf	??_sqrt+3
  2492     01C1  0874               	movf	??_sqrt,w
  2493     01C2  05B1               	andwf	sqrt@frac,f
  2494     01C3  0875               	movf	??_sqrt+1,w
  2495     01C4  05B2               	andwf	sqrt@frac+1,f
  2496     01C5  0876               	movf	??_sqrt+2,w
  2497     01C6  05B3               	andwf	sqrt@frac+2,f
  2498     01C7  0877               	movf	??_sqrt+3,w
  2499     01C8  05B4               	andwf	sqrt@frac+3,f
  2500     01C9                     l620:
  2501     01C9  0827               	movf	sqrt@grs,w
  2502     01CA  00F4               	movwf	??_sqrt
  2503     01CB  0828               	movf	sqrt@grs+1,w
  2504     01CC  00F5               	movwf	??_sqrt+1
  2505     01CD  0829               	movf	sqrt@grs+2,w
  2506     01CE  00F6               	movwf	??_sqrt+2
  2507     01CF  082A               	movf	sqrt@grs+3,w
  2508     01D0  00F7               	movwf	??_sqrt+3
  2509     01D1  3001               	movlw	1
  2510     01D2                     u3515:
  2511     01D2  1003               	clrc
  2512     01D3  0CF7               	rrf	??_sqrt+3,f
  2513     01D4  0CF6               	rrf	??_sqrt+2,f
  2514     01D5  0CF5               	rrf	??_sqrt+1,f
  2515     01D6  0CF4               	rrf	??_sqrt,f
  2516     01D7                     u3510:
  2517     01D7  3EFF               	addlw	-1
  2518     01D8  1D03               	skipz
  2519     01D9  29D2               	goto	u3515
  2520     01DA  0877               	movf	??_sqrt+3,w
  2521     01DB  00AA               	movwf	sqrt@grs+3
  2522     01DC  0876               	movf	??_sqrt+2,w
  2523     01DD  00A9               	movwf	sqrt@grs+2
  2524     01DE  0875               	movf	??_sqrt+1,w
  2525     01DF  00A8               	movwf	sqrt@grs+1
  2526     01E0  0874               	movf	??_sqrt,w
  2527     01E1  00A7               	movwf	sqrt@grs
  2528     01E2  3001               	movlw	1
  2529     01E3  00F4               	movwf	??_sqrt
  2530     01E4                     u3525:
  2531     01E4  1003               	clrc
  2532     01E5  0DA2               	rlf	sqrt@tfrac,f
  2533     01E6  0DA3               	rlf	sqrt@tfrac+1,f
  2534     01E7  0DA4               	rlf	sqrt@tfrac+2,f
  2535     01E8  0DA5               	rlf	sqrt@tfrac+3,f
  2536     01E9  0BF4               	decfsz	??_sqrt,f
  2537     01EA  29E4               	goto	u3525
  2538     01EB                     l2623:
  2539     01EB  3001               	movlw	1
  2540     01EC  00FF               	movwf	btemp+1
  2541     01ED  087F               	movf	btemp+1,w
  2542     01EE  07A1               	addwf	sqrt@i,f
  2543     01EF                     l2625:
  2544     01EF  3019               	movlw	25
  2545     01F0  0221               	subwf	sqrt@i,w
  2546     01F1  1C03               	skipc
  2547     01F2  29F4               	goto	u3531
  2548     01F3  29F5               	goto	u3530
  2549     01F4                     u3531:
  2550     01F4  2979               	goto	l2617
  2551     01F5                     u3530:
  2552     01F5                     l2627:
  2553     01F5  0831               	movf	sqrt@frac,w
  2554     01F6  00F4               	movwf	??_sqrt
  2555     01F7  0832               	movf	sqrt@frac+1,w
  2556     01F8  00F5               	movwf	??_sqrt+1
  2557     01F9  0833               	movf	sqrt@frac+2,w
  2558     01FA  00F6               	movwf	??_sqrt+2
  2559     01FB  0834               	movf	sqrt@frac+3,w
  2560     01FC  00F7               	movwf	??_sqrt+3
  2561     01FD  3001               	movlw	1
  2562     01FE                     u3545:
  2563     01FE  1003               	clrc
  2564     01FF  0CF7               	rrf	??_sqrt+3,f
  2565     0200  0CF6               	rrf	??_sqrt+2,f
  2566     0201  0CF5               	rrf	??_sqrt+1,f
  2567     0202  0CF4               	rrf	??_sqrt,f
  2568     0203                     u3540:
  2569     0203  3EFF               	addlw	-1
  2570     0204  1D03               	skipz
  2571     0205  29FE               	goto	u3545
  2572     0206  0877               	movf	??_sqrt+3,w
  2573     0207  00B4               	movwf	sqrt@frac+3
  2574     0208  0876               	movf	??_sqrt+2,w
  2575     0209  00B3               	movwf	sqrt@frac+2
  2576     020A  0875               	movf	??_sqrt+1,w
  2577     020B  00B2               	movwf	sqrt@frac+1
  2578     020C  0874               	movf	??_sqrt,w
  2579     020D  00B1               	movwf	sqrt@frac
  2580     020E                     l2629:
  2581     020E  3001               	movlw	1
  2582     020F  0531               	andwf	sqrt@frac,w
  2583     0210  00A7               	movwf	sqrt@grs
  2584     0211  3000               	movlw	0
  2585     0212  0532               	andwf	sqrt@frac+1,w
  2586     0213  00A8               	movwf	sqrt@grs+1
  2587     0214  3000               	movlw	0
  2588     0215  0533               	andwf	sqrt@frac+2,w
  2589     0216  00A9               	movwf	sqrt@grs+2
  2590     0217  3000               	movlw	0
  2591     0218  0534               	andwf	sqrt@frac+3,w
  2592     0219  00AA               	movwf	sqrt@grs+3
  2593     021A                     l2631:
  2594     021A  0831               	movf	sqrt@frac,w
  2595     021B  00F4               	movwf	??_sqrt
  2596     021C  0832               	movf	sqrt@frac+1,w
  2597     021D  00F5               	movwf	??_sqrt+1
  2598     021E  0833               	movf	sqrt@frac+2,w
  2599     021F  00F6               	movwf	??_sqrt+2
  2600     0220  0834               	movf	sqrt@frac+3,w
  2601     0221  00F7               	movwf	??_sqrt+3
  2602     0222  3001               	movlw	1
  2603     0223                     u3555:
  2604     0223  1003               	clrc
  2605     0224  0CF7               	rrf	??_sqrt+3,f
  2606     0225  0CF6               	rrf	??_sqrt+2,f
  2607     0226  0CF5               	rrf	??_sqrt+1,f
  2608     0227  0CF4               	rrf	??_sqrt,f
  2609     0228                     u3550:
  2610     0228  3EFF               	addlw	-1
  2611     0229  1D03               	skipz
  2612     022A  2A23               	goto	u3555
  2613     022B  0877               	movf	??_sqrt+3,w
  2614     022C  00B4               	movwf	sqrt@frac+3
  2615     022D  0876               	movf	??_sqrt+2,w
  2616     022E  00B3               	movwf	sqrt@frac+2
  2617     022F  0875               	movf	??_sqrt+1,w
  2618     0230  00B2               	movwf	sqrt@frac+1
  2619     0231  0874               	movf	??_sqrt,w
  2620     0232  00B1               	movwf	sqrt@frac
  2621     0233  0827               	movf	sqrt@grs,w
  2622     0234  07B1               	addwf	sqrt@frac,f
  2623     0235  0828               	movf	sqrt@grs+1,w
  2624     0236  1103               	clrz
  2625     0237  1803               	skipnc
  2626     0238  3E01               	addlw	1
  2627     0239  1903               	skipnz
  2628     023A  2A3C               	goto	u3561
  2629     023B  07B2               	addwf	sqrt@frac+1,f
  2630     023C                     u3561:
  2631     023C  0829               	movf	sqrt@grs+2,w
  2632     023D  1103               	clrz
  2633     023E  1803               	skipnc
  2634     023F  3E01               	addlw	1
  2635     0240  1903               	skipnz
  2636     0241  2A43               	goto	u3562
  2637     0242  07B3               	addwf	sqrt@frac+2,f
  2638     0243                     u3562:
  2639     0243  082A               	movf	sqrt@grs+3,w
  2640     0244  1103               	clrz
  2641     0245  1803               	skipnc
  2642     0246  3E01               	addlw	1
  2643     0247  1903               	skipnz
  2644     0248  2A4A               	goto	u3563
