

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1595     05B3  0835               	movf	?___flmul,w
  1596     05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1597     05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1598     05B6  00D3               	movwf	main@total_ch0^(0+128)
  1599     05B7                     l2755:
  1600                           
  1601                           ;main_scale.c: 243:             prom_ch0 += total_ch0;
  1602     05B7  0856               	movf	(main@total_ch0+3)^(0+128),w
  1603     05B8  00A3               	movwf	(___fladd@b+3)^(0+128)
  1604     05B9  0855               	movf	(main@total_ch0+2)^(0+128),w
  1605     05BA  00A2               	movwf	(___fladd@b+2)^(0+128)
  1606     05BB  0854               	movf	(main@total_ch0+1)^(0+128),w
  1607     05BC  00A1               	movwf	(___fladd@b+1)^(0+128)
  1608     05BD  0853               	movf	main@total_ch0^(0+128),w
  1609     05BE  00A0               	movwf	___fladd@b^(0+128)
  1610     05BF  0866               	movf	(main@prom_ch0+3)^(0+128),w
  1611     05C0  00A7               	movwf	(___fladd@a+3)^(0+128)
  1612     05C1  0865               	movf	(main@prom_ch0+2)^(0+128),w
  1613     05C2  00A6               	movwf	(___fladd@a+2)^(0+128)
  1614     05C3  0864               	movf	(main@prom_ch0+1)^(0+128),w
  1615     05C4  00A5               	movwf	(___fladd@a+1)^(0+128)
  1616     05C5  0863               	movf	main@prom_ch0^(0+128),w
  1617     05C6  00A4               	movwf	___fladd@a^(0+128)
  1618     05C7  120A  158A  21C5  120A  118A  	fcall	___fladd
  1619     05CC  1683               	bsf	3,5	;RP0=1, select bank1
  1620     05CD  1303               	bcf	3,6	;RP1=0, select bank1
  1621     05CE  0823               	movf	(?___fladd+3)^(0+128),w
  1622     05CF  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  1623     05D0  0822               	movf	(?___fladd+2)^(0+128),w
  1624     05D1  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  1625     05D2  0821               	movf	(?___fladd+1)^(0+128),w
  1626     05D3  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  1627     05D4  0820               	movf	?___fladd^(0+128),w
  1628     05D5  00E3               	movwf	main@prom_ch0^(0+128)
  1629     05D6                     l2757:
  1630                           
  1631                           ;main_scale.c: 245:             total_ch1 = suma_ch1*60;
  1632     05D6  3042               	movlw	66
  1633     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1634     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1635     05D9  00B8               	movwf	___flmul@b+3
  1636     05DA  3070               	movlw	112
  1637     05DB  00B7               	movwf	___flmul@b+2
  1638     05DC  3000               	movlw	0
  1639     05DD  00B6               	movwf	___flmul@b+1
  1640     05DE  3000               	movlw	0
  1641     05DF  00B5               	movwf	___flmul@b
  1642     05E0  1683               	bsf	3,5	;RP0=1, select bank1
  1643     05E1  1303               	bcf	3,6	;RP1=0, select bank1
  1644     05E2  084F               	movf	(main@suma_ch1+3)^(0+128),w
  1645     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1646     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1647     05E5  00BC               	movwf	___flmul@a+3
  1648     05E6  1683               	bsf	3,5	;RP0=1, select bank1
  1649     05E7  1303               	bcf	3,6	;RP1=0, select bank1
  1650     05E8  084E               	movf	(main@suma_ch1+2)^(0+128),w
  1651     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1652     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1653     05EB  00BB               	movwf	___flmul@a+2
  1654     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1655     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1656     05EE  084D               	movf	(main@suma_ch1+1)^(0+128),w
  1657     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1658     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1659     05F1  00BA               	movwf	___flmul@a+1
  1660     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1661     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1662     05F4  084C               	movf	main@suma_ch1^(0+128),w
  1663     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1664     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1665     05F7  00B9               	movwf	___flmul@a
  1666     05F8  120A  158A  24BB  120A  118A  	fcall	___flmul
  1667     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1668     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1669     05FF  0838               	movf	?___flmul+3,w
  1670     0600  1683               	bsf	3,5	;RP0=1, select bank1
  1671     0601  1303               	bcf	3,6	;RP1=0, select bank1
  1672     0602  00DA               	movwf	(main@total_ch1+3)^(0+128)
  1673     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0604  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0605  0837               	movf	?___flmul+2,w
  1676     0606  1683               	bsf	3,5	;RP0=1, select bank1
  1677     0607  1303               	bcf	3,6	;RP1=0, select bank1
  1678     0608  00D9               	movwf	(main@total_ch1+2)^(0+128)
  1679     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1680     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1681     060B  0836               	movf	?___flmul+1,w
  1682     060C  1683               	bsf	3,5	;RP0=1, select bank1
  1683     060D  1303               	bcf	3,6	;RP1=0, select bank1
  1684     060E  00D8               	movwf	(main@total_ch1+1)^(0+128)
  1685     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1686     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1687     0611  0835               	movf	?___flmul,w
  1688     0612  1683               	bsf	3,5	;RP0=1, select bank1
  1689     0613  1303               	bcf	3,6	;RP1=0, select bank1
  1690     0614  00D7               	movwf	main@total_ch1^(0+128)
  1691     0615                     l2759:
  1692                           
  1693                           ;main_scale.c: 246:             total_ch1 = sqrt(total_ch1)*70.71;
  1694     0615  3042               	movlw	66
  1695     0616  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0617  1303               	bcf	3,6	;RP1=0, select bank0
  1697     0618  00B8               	movwf	___flmul@b+3
  1698     0619  308D               	movlw	141
  1699     061A  00B7               	movwf	___flmul@b+2
  1700     061B  306B               	movlw	107
  1701     061C  00B6               	movwf	___flmul@b+1
  1702     061D  3085               	movlw	133
  1703     061E  00B5               	movwf	___flmul@b
  1704     061F  1683               	bsf	3,5	;RP0=1, select bank1
  1705     0620  1303               	bcf	3,6	;RP1=0, select bank1
  1706     0621  085A               	movf	(main@total_ch1+3)^(0+128),w
  1707     0622  00F3               	movwf	sqrt@a+3
  1708     0623  0859               	movf	(main@total_ch1+2)^(0+128),w
  1709     0624  00F2               	movwf	sqrt@a+2
  1710     0625  0858               	movf	(main@total_ch1+1)^(0+128),w
  1711     0626  00F1               	movwf	sqrt@a+1
  1712     0627  0857               	movf	main@total_ch1^(0+128),w
  1713     0628  00F0               	movwf	sqrt@a
  1714     0629  120A  118A  20B5  120A  118A  	fcall	_sqrt
  1715     062E  0873               	movf	?_sqrt+3,w
  1716     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1717     0630  1303               	bcf	3,6	;RP1=0, select bank0
  1718     0631  00BC               	movwf	___flmul@a+3
  1719     0632  0872               	movf	?_sqrt+2,w
  1720     0633  00BB               	movwf	___flmul@a+2
  1721     0634  0871               	movf	?_sqrt+1,w
  1722     0635  00BA               	movwf	___flmul@a+1
  1723     0636  0870               	movf	?_sqrt,w
  1724     0637  00B9               	movwf	___flmul@a
  1725     0638  120A  158A  24BB  120A  118A  	fcall	___flmul
  1726     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1727     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1728     063F  0838               	movf	?___flmul+3,w
  1729     0640  1683               	bsf	3,5	;RP0=1, select bank1
  1730     0641  1303               	bcf	3,6	;RP1=0, select bank1
  1731     0642  00DA               	movwf	(main@total_ch1+3)^(0+128)
  1732     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1733     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0645  0837               	movf	?___flmul+2,w
  1735     0646  1683               	bsf	3,5	;RP0=1, select bank1
  1736     0647  1303               	bcf	3,6	;RP1=0, select bank1
  1737     0648  00D9               	movwf	(main@total_ch1+2)^(0+128)
  1738     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1739     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1740     064B  0836               	movf	?___flmul+1,w
  1741     064C  1683               	bsf	3,5	;RP0=1, select bank1
  1742     064D  1303               	bcf	3,6	;RP1=0, select bank1
  1743     064E  00D8               	movwf	(main@total_ch1+1)^(0+128)
  1744     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1745     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1746     0651  0835               	movf	?___flmul,w
  1747     0652  1683               	bsf	3,5	;RP0=1, select bank1
  1748     0653  1303               	bcf	3,6	;RP1=0, select bank1
  1749     0654  00D7               	movwf	main@total_ch1^(0+128)
  1750     0655                     l2761:
  1751                           
  1752                           ;main_scale.c: 247:             prom_ch1 += total_ch1;
  1753     0655  085A               	movf	(main@total_ch1+3)^(0+128),w
  1754     0656  00A3               	movwf	(___fladd@b+3)^(0+128)
  1755     0657  0859               	movf	(main@total_ch1+2)^(0+128),w
  1756     0658  00A2               	movwf	(___fladd@b+2)^(0+128)
  1757     0659  0858               	movf	(main@total_ch1+1)^(0+128),w
  1758     065A  00A1               	movwf	(___fladd@b+1)^(0+128)
  1759     065B  0857               	movf	main@total_ch1^(0+128),w
  1760     065C  00A0               	movwf	___fladd@b^(0+128)
  1761     065D  086A               	movf	(main@prom_ch1+3)^(0+128),w
  1762     065E  00A7               	movwf	(___fladd@a+3)^(0+128)
  1763     065F  0869               	movf	(main@prom_ch1+2)^(0+128),w
  1764     0660  00A6               	movwf	(___fladd@a+2)^(0+128)
  1765     0661  0868               	movf	(main@prom_ch1+1)^(0+128),w
  1766     0662  00A5               	movwf	(___fladd@a+1)^(0+128)
  1767     0663  0867               	movf	main@prom_ch1^(0+128),w
  1768     0664  00A4               	movwf	___fladd@a^(0+128)
  1769     0665  120A  158A  21C5  120A  118A  	fcall	___fladd
  1770     066A  1683               	bsf	3,5	;RP0=1, select bank1
  1771     066B  1303               	bcf	3,6	;RP1=0, select bank1
  1772     066C  0823               	movf	(?___fladd+3)^(0+128),w
  1773     066D  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  1774     066E  0822               	movf	(?___fladd+2)^(0+128),w
  1775     066F  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  1776     0670  0821               	movf	(?___fladd+1)^(0+128),w
  1777     0671  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  1778     0672  0820               	movf	?___fladd^(0+128),w
  1779     0673  00E7               	movwf	main@prom_ch1^(0+128)
  1780     0674                     l2763:
  1781                           
  1782                           ;main_scale.c: 248:             if(c2 == 31){
  1783     0674  301F               	movlw	31
  1784     0675  0652               	xorwf	main@c2^(0+128),w
  1785     0676  1D03               	btfss	3,2
  1786     0677  2E79               	goto	u3631
  1787     0678  2E7A               	goto	u3630
  1788     0679                     u3631:
  1789     0679  2EE1               	goto	l2783
  1790     067A                     u3630:
  1791     067A                     l2765:
  1792                           
  1793                           ;main_scale.c: 249:                 cmd(0x01);
  1794     067A  3001               	movlw	1
  1795     067B  160A  118A  245C  120A  118A  	fcall	_cmd
  1796                           
  1797                           ;main_scale.c: 250:                 cmd(0x80);
  1798     0680  3080               	movlw	128
  1799     0681  160A  118A  245C  120A  118A  	fcall	_cmd
  1800     0686                     l2767:
  1801                           
  1802                           ;main_scale.c: 251:                 float_LCD(total_ch0);
  1803     0686  1683               	bsf	3,5	;RP0=1, select bank1
  1804     0687  1303               	bcf	3,6	;RP1=0, select bank1
  1805     0688  0856               	movf	(main@total_ch0+3)^(0+128),w
  1806     0689  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1807     068A  0855               	movf	(main@total_ch0+2)^(0+128),w
  1808     068B  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1809     068C  0854               	movf	(main@total_ch0+1)^(0+128),w
  1810     068D  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1811     068E  0853               	movf	main@total_ch0^(0+128),w
  1812     068F  00B8               	movwf	float_LCD@value^(0+128)
  1813     0690  120A  158A  206F  120A  118A  	fcall	_float_LCD
  1814     0695                     l2769:
  1815                           
  1816                           ;main_scale.c: 252:                 show("Vrms = ");
  1817     0695  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1818     0696  00F3               	movwf	show@s
  1819     0697  3080               	movlw	128
  1820     0698  00F4               	movwf	show@s+1
  1821     0699  160A  118A  24C3  120A  118A  	fcall	_show
  1822     069E                     l2771:
  1823                           
  1824                           ;main_scale.c: 253:                 show(cadena);
  1825     069E  3090               	movlw	(low (_cadena| (0+256)))& (0+255)
  1826     069F  00F3               	movwf	show@s
  1827     06A0  3001               	movlw	1
  1828     06A1  00F4               	movwf	show@s+1
  1829     06A2  160A  118A  24C3  120A  118A  	fcall	_show
  1830     06A7                     l2773:
  1831                           
  1832                           ;main_scale.c: 254:                 float_LCD(total_ch1);
  1833     06A7  1683               	bsf	3,5	;RP0=1, select bank1
  1834     06A8  1303               	bcf	3,6	;RP1=0, select bank1
  1835     06A9  085A               	movf	(main@total_ch1+3)^(0+128),w
  1836     06AA  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1837     06AB  0859               	movf	(main@total_ch1+2)^(0+128),w
  1838     06AC  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1839     06AD  0858               	movf	(main@total_ch1+1)^(0+128),w
  1840     06AE  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1841     06AF  0857               	movf	main@total_ch1^(0+128),w
  1842     06B0  00B8               	movwf	float_LCD@value^(0+128)
  1843     06B1  120A  158A  206F  120A  118A  	fcall	_float_LCD
  1844                           
  1845                           ;main_scale.c: 255:                 cmd(0xC0);
  1846     06B6  30C0               	movlw	192
  1847     06B7  160A  118A  245C  120A  118A  	fcall	_cmd
  1848     06BC                     l2775:
  1849                           
  1850                           ;main_scale.c: 256:                 show("Irms = ");
  1851     06BC  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1852     06BD  00F3               	movwf	show@s
  1853     06BE  3080               	movlw	128
  1854     06BF  00F4               	movwf	show@s+1
  1855     06C0  160A  118A  24C3  120A  118A  	fcall	_show
  1856     06C5                     l2777:
  1857                           
  1858                           ;main_scale.c: 257:                 show(cadena);
  1859     06C5  3090               	movlw	(low (_cadena| (0+256)))& (0+255)
  1860     06C6  00F3               	movwf	show@s
  1861     06C7  3001               	movlw	1
  1862     06C8  00F4               	movwf	show@s+1
  1863     06C9  160A  118A  24C3  120A  118A  	fcall	_show
  1864     06CE                     l2779:
  1865                           
  1866                           ;main_scale.c: 258:                 c2 = 0;
  1867     06CE  1683               	bsf	3,5	;RP0=1, select bank1
  1868     06CF  1303               	bcf	3,6	;RP1=0, select bank1
  1869     06D0  01D2               	clrf	main@c2^(0+128)
  1870     06D1                     l2781:
  1871                           
  1872                           ;main_scale.c: 259:                 prom_ch0 = prom_ch1 = 0;
  1873     06D1  3000               	movlw	0
  1874     06D2  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  1875     06D3  3000               	movlw	0
  1876     06D4  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  1877     06D5  3000               	movlw	0
  1878     06D6  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  1879     06D7  3000               	movlw	0
  1880     06D8  00E7               	movwf	main@prom_ch1^(0+128)
  1881     06D9  086A               	movf	(main@prom_ch1+3)^(0+128),w
  1882     06DA  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  1883     06DB  0869               	movf	(main@prom_ch1+2)^(0+128),w
  1884     06DC  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  1885     06DD  0868               	movf	(main@prom_ch1+1)^(0+128),w
  1886     06DE  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  1887     06DF  0867               	movf	main@prom_ch1^(0+128),w
  1888     06E0  00E3               	movwf	main@prom_ch0^(0+128)
  1889     06E1                     l2783:
  1890                           
  1891                           ;main_scale.c: 261:             if (c2 == 30 ){
  1892     06E1  301E               	movlw	30
  1893     06E2  0652               	xorwf	main@c2^(0+128),w
  1894     06E3  1D03               	btfss	3,2
  1895     06E4  2EE6               	goto	u3641
  1896     06E5  2EE7               	goto	u3640
  1897     06E6                     u3641:
  1898     06E6  2FC8               	goto	l2807
  1899     06E7                     u3640:
  1900     06E7                     l2785:
  1901                           
  1902                           ;main_scale.c: 262:                 cmd(0x01);
  1903     06E7  3001               	movlw	1
  1904     06E8  160A  118A  245C  120A  118A  	fcall	_cmd
  1905                           
  1906                           ;main_scale.c: 263:                 cmd(0x80);
  1907     06ED  3080               	movlw	128
  1908     06EE  160A  118A  245C  120A  118A  	fcall	_cmd
  1909     06F3                     l2787:
  1910                           
  1911                           ;main_scale.c: 264:                 prom_ch0 = prom_ch0/30;
  1912     06F3  3041               	movlw	65
  1913     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1914     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1915     06F6  00D2               	movwf	___fldiv@a+3
  1916     06F7  30F0               	movlw	240
  1917     06F8  00D1               	movwf	___fldiv@a+2
  1918     06F9  3000               	movlw	0
  1919     06FA  00D0               	movwf	___fldiv@a+1
  1920     06FB  3000               	movlw	0
  1921     06FC  00CF               	movwf	___fldiv@a
  1922     06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1923     06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1924     06FF  0866               	movf	(main@prom_ch0+3)^(0+128),w
  1925     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1926     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1927     0702  00D6               	movwf	___fldiv@b+3
  1928     0703  1683               	bsf	3,5	;RP0=1, select bank1
  1929     0704  1303               	bcf	3,6	;RP1=0, select bank1
  1930     0705  0865               	movf	(main@prom_ch0+2)^(0+128),w
  1931     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1932     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1933     0708  00D5               	movwf	___fldiv@b+2
  1934     0709  1683               	bsf	3,5	;RP0=1, select bank1
  1935     070A  1303               	bcf	3,6	;RP1=0, select bank1
  1936     070B  0864               	movf	(main@prom_ch0+1)^(0+128),w
  1937     070C  1283               	bcf	3,5	;RP0=0, select bank0
  1938     070D  1303               	bcf	3,6	;RP1=0, select bank0
  1939     070E  00D4               	movwf	___fldiv@b+1
  1940     070F  1683               	bsf	3,5	;RP0=1, select bank1
  1941     0710  1303               	bcf	3,6	;RP1=0, select bank1
  1942     0711  0863               	movf	main@prom_ch0^(0+128),w
  1943     0712  1283               	bcf	3,5	;RP0=0, select bank0
  1944     0713  1303               	bcf	3,6	;RP1=0, select bank0
  1945     0714  00D3               	movwf	___fldiv@b
  1946     0715  160A  118A  2631  120A  118A  	fcall	___fldiv
  1947     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1948     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1949     071C  0852               	movf	?___fldiv+3,w
  1950     071D  1683               	bsf	3,5	;RP0=1, select bank1
  1951     071E  1303               	bcf	3,6	;RP1=0, select bank1
  1952     071F  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  1953     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0722  0851               	movf	?___fldiv+2,w
  1956     0723  1683               	bsf	3,5	;RP0=1, select bank1
  1957     0724  1303               	bcf	3,6	;RP1=0, select bank1
  1958     0725  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  1959     0726  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0727  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0728  0850               	movf	?___fldiv+1,w
  1962     0729  1683               	bsf	3,5	;RP0=1, select bank1
  1963     072A  1303               	bcf	3,6	;RP1=0, select bank1
  1964     072B  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  1965     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1966     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1967     072E  084F               	movf	?___fldiv,w
  1968     072F  1683               	bsf	3,5	;RP0=1, select bank1
  1969     0730  1303               	bcf	3,6	;RP1=0, select bank1
  1970     0731  00E3               	movwf	main@prom_ch0^(0+128)
  1971     0732                     l2789:
  1972                           
  1973                           ;main_scale.c: 265:                 float_LCD(prom_ch0);
  1974     0732  0866               	movf	(main@prom_ch0+3)^(0+128),w
  1975     0733  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1976     0734  0865               	movf	(main@prom_ch0+2)^(0+128),w
  1977     0735  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1978     0736  0864               	movf	(main@prom_ch0+1)^(0+128),w
  1979     0737  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1980     0738  0863               	movf	main@prom_ch0^(0+128),w
  1981     0739  00B8               	movwf	float_LCD@value^(0+128)
  1982     073A  120A  158A  206F  120A  118A  	fcall	_float_LCD
  1983     073F                     l2791:
  1984                           
  1985                           ;main_scale.c: 266:                 show("Vrms = ");
  1986     073F  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1987     0740  00F3               	movwf	show@s
  1988     0741  3080               	movlw	128
  1989     0742  00F4               	movwf	show@s+1
  1990     0743  160A  118A  24C3  120A  118A  	fcall	_show
  1991     0748                     l2793:
  1992                           
  1993                           ;main_scale.c: 267:                 show(cadena);
  1994     0748  3090               	movlw	(low (_cadena| (0+256)))& (0+255)
  1995     0749  00F3               	movwf	show@s
  1996     074A  3001               	movlw	1
  1997     074B  00F4               	movwf	show@s+1
  1998     074C  160A  118A  24C3  120A  118A  	fcall	_show
  1999     0751                     l2795:
  2000                           
  2001                           ;main_scale.c: 268:                 prom_ch1 = prom_ch1/30;
  2002     0751  3041               	movlw	65
  2003     0752  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0753  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0754  00D2               	movwf	___fldiv@a+3
  2006     0755  30F0               	movlw	240
  2007     0756  00D1               	movwf	___fldiv@a+2
  2008     0757  3000               	movlw	0
  2009     0758  00D0               	movwf	___fldiv@a+1
  2010     0759  3000               	movlw	0
  2011     075A  00CF               	movwf	___fldiv@a
  2012     075B  1683               	bsf	3,5	;RP0=1, select bank1
  2013     075C  1303               	bcf	3,6	;RP1=0, select bank1
  2014     075D  086A               	movf	(main@prom_ch1+3)^(0+128),w
  2015     075E  1283               	bcf	3,5	;RP0=0, select bank0
  2016     075F  1303               	bcf	3,6	;RP1=0, select bank0
  2017     0760  00D6               	movwf	___fldiv@b+3
  2018     0761  1683               	bsf	3,5	;RP0=1, select bank1
  2019     0762  1303               	bcf	3,6	;RP1=0, select bank1
  2020     0763  0869               	movf	(main@prom_ch1+2)^(0+128),w
  2021     0764  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0765  1303               	bcf	3,6	;RP1=0, select bank0
  2023     0766  00D5               	movwf	___fldiv@b+2
  2024     0767  1683               	bsf	3,5	;RP0=1, select bank1
  2025     0768  1303               	bcf	3,6	;RP1=0, select bank1
  2026     0769  0868               	movf	(main@prom_ch1+1)^(0+128),w
  2027     076A  1283               	bcf	3,5	;RP0=0, select bank0
  2028     076B  1303               	bcf	3,6	;RP1=0, select bank0
  2029     076C  00D4               	movwf	___fldiv@b+1
  2030     076D  1683               	bsf	3,5	;RP0=1, select bank1
  2031     076E  1303               	bcf	3,6	;RP1=0, select bank1
  2032     076F  0867               	movf	main@prom_ch1^(0+128),w
  2033     0770  1283               	bcf	3,5	;RP0=0, select bank0
  2034     0771  1303               	bcf	3,6	;RP1=0, select bank0
  2035     0772  00D3               	movwf	___fldiv@b
  2036     0773  160A  118A  2631  120A  118A  	fcall	___fldiv
  2037     0778  1283               	bcf	3,5	;RP0=0, select bank0
  2038     0779  1303               	bcf	3,6	;RP1=0, select bank0
  2039     077A  0852               	movf	?___fldiv+3,w
  2040     077B  1683               	bsf	3,5	;RP0=1, select bank1
  2041     077C  1303               	bcf	3,6	;RP1=0, select bank1
  2042     077D  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  2043     077E  1283               	bcf	3,5	;RP0=0, select bank0
  2044     077F  1303               	bcf	3,6	;RP1=0, select bank0
  2045     0780  0851               	movf	?___fldiv+2,w
  2046     0781  1683               	bsf	3,5	;RP0=1, select bank1
  2047     0782  1303               	bcf	3,6	;RP1=0, select bank1
  2048     0783  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  2049     0784  1283               	bcf	3,5	;RP0=0, select bank0
  2050     0785  1303               	bcf	3,6	;RP1=0, select bank0
  2051     0786  0850               	movf	?___fldiv+1,w
  2052     0787  1683               	bsf	3,5	;RP0=1, select bank1
  2053     0788  1303               	bcf	3,6	;RP1=0, select bank1
  2054     0789  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  2055     078A  1283               	bcf	3,5	;RP0=0, select bank0
  2056     078B  1303               	bcf	3,6	;RP1=0, select bank0
  2057     078C  084F               	movf	?___fldiv,w
  2058     078D  1683               	bsf	3,5	;RP0=1, select bank1
  2059     078E  1303               	bcf	3,6	;RP1=0, select bank1
  2060     078F  00E7               	movwf	main@prom_ch1^(0+128)
  2061     0790                     l2797:
  2062                           
  2063                           ;main_scale.c: 269:                 float_LCD(prom_ch1);
  2064     0790  086A               	movf	(main@prom_ch1+3)^(0+128),w
