

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1059     0E79  1683               	bsf	3,5	;RP0=1, select bank1
  1060     0E7A  1303               	bcf	3,6	;RP1=0, select bank1
  1061     0E7B  00D7               	movwf	main@val^(0+128)
  1062     0E7C                     l2644:
  1063                           
  1064                           ;main_scale.c: 210:         suma += val;
  1065     0E7C  085A               	movf	(main@val+3)^(0+128),w
  1066     0E7D  00A3               	movwf	(___fladd@b+3)^(0+128)
  1067     0E7E  0859               	movf	(main@val+2)^(0+128),w
  1068     0E7F  00A2               	movwf	(___fladd@b+2)^(0+128)
  1069     0E80  0858               	movf	(main@val+1)^(0+128),w
  1070     0E81  00A1               	movwf	(___fladd@b+1)^(0+128)
  1071     0E82  0857               	movf	main@val^(0+128),w
  1072     0E83  00A0               	movwf	___fladd@b^(0+128)
  1073     0E84  084D               	movf	(main@suma+3)^(0+128),w
  1074     0E85  00A7               	movwf	(___fladd@a+3)^(0+128)
  1075     0E86  084C               	movf	(main@suma+2)^(0+128),w
  1076     0E87  00A6               	movwf	(___fladd@a+2)^(0+128)
  1077     0E88  084B               	movf	(main@suma+1)^(0+128),w
  1078     0E89  00A5               	movwf	(___fladd@a+1)^(0+128)
  1079     0E8A  084A               	movf	main@suma^(0+128),w
  1080     0E8B  00A4               	movwf	___fladd@a^(0+128)
  1081     0E8C  120A  118A  21B8  120A  158A  	fcall	___fladd
  1082     0E91  1683               	bsf	3,5	;RP0=1, select bank1
  1083     0E92  1303               	bcf	3,6	;RP1=0, select bank1
  1084     0E93  0823               	movf	(?___fladd+3)^(0+128),w
  1085     0E94  00CD               	movwf	(main@suma+3)^(0+128)
  1086     0E95  0822               	movf	(?___fladd+2)^(0+128),w
  1087     0E96  00CC               	movwf	(main@suma+2)^(0+128)
  1088     0E97  0821               	movf	(?___fladd+1)^(0+128),w
  1089     0E98  00CB               	movwf	(main@suma+1)^(0+128)
  1090     0E99  0820               	movf	?___fladd^(0+128),w
  1091     0E9A  00CA               	movwf	main@suma^(0+128)
  1092     0E9B                     l2646:
  1093                           
  1094                           ;main_scale.c: 212:         if (count == 40){
  1095     0E9B  3028               	movlw	40
  1096     0E9C  0649               	xorwf	main@count^(0+128),w
  1097     0E9D  1D03               	btfss	3,2
  1098     0E9E  2EA0               	goto	u3601
  1099     0E9F  2EA1               	goto	u3600
  1100     0EA0                     u3601:
  1101     0EA0  2D69               	goto	l2632
  1102     0EA1                     u3600:
  1103     0EA1                     l2648:
  1104                           
  1105                           ;main_scale.c: 213:             count = 0;
  1106     0EA1  01C9               	clrf	main@count^(0+128)
  1107     0EA2                     l2650:
  1108     0EA2                     l2652:
  1109     0EA2                     l2654:
  1110                           
  1111                           ;main_scale.c: 217:             total = suma*60;
  1112     0EA2  3042               	movlw	66
  1113     0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  1114     0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  1115     0EA5  00B8               	movwf	___flmul@b+3
  1116     0EA6  3070               	movlw	112
  1117     0EA7  00B7               	movwf	___flmul@b+2
  1118     0EA8  3000               	movlw	0
  1119     0EA9  00B6               	movwf	___flmul@b+1
  1120     0EAA  3000               	movlw	0
  1121     0EAB  00B5               	movwf	___flmul@b
  1122     0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1123     0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1124     0EAE  084D               	movf	(main@suma+3)^(0+128),w
  1125     0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0EB1  00BC               	movwf	___flmul@a+3
  1128     0EB2  1683               	bsf	3,5	;RP0=1, select bank1
  1129     0EB3  1303               	bcf	3,6	;RP1=0, select bank1
  1130     0EB4  084C               	movf	(main@suma+2)^(0+128),w
  1131     0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  1132     0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  1133     0EB7  00BB               	movwf	___flmul@a+2
  1134     0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  1135     0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  1136     0EBA  084B               	movf	(main@suma+1)^(0+128),w
  1137     0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0EBD  00BA               	movwf	___flmul@a+1
  1140     0EBE  1683               	bsf	3,5	;RP0=1, select bank1
  1141     0EBF  1303               	bcf	3,6	;RP1=0, select bank1
  1142     0EC0  084A               	movf	main@suma^(0+128),w
  1143     0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  1144     0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  1145     0EC3  00B9               	movwf	___flmul@a
  1146     0EC4  120A  118A  24AE  120A  158A  	fcall	___flmul
  1147     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0ECB  0838               	movf	?___flmul+3,w
  1150     0ECC  1683               	bsf	3,5	;RP0=1, select bank1
  1151     0ECD  1303               	bcf	3,6	;RP1=0, select bank1
  1152     0ECE  00D6               	movwf	(main@total+3)^(0+128)
  1153     0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0ED1  0837               	movf	?___flmul+2,w
  1156     0ED2  1683               	bsf	3,5	;RP0=1, select bank1
  1157     0ED3  1303               	bcf	3,6	;RP1=0, select bank1
  1158     0ED4  00D5               	movwf	(main@total+2)^(0+128)
  1159     0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0ED7  0836               	movf	?___flmul+1,w
  1162     0ED8  1683               	bsf	3,5	;RP0=1, select bank1
  1163     0ED9  1303               	bcf	3,6	;RP1=0, select bank1
  1164     0EDA  00D4               	movwf	(main@total+1)^(0+128)
  1165     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0EDD  0835               	movf	?___flmul,w
  1168     0EDE  1683               	bsf	3,5	;RP0=1, select bank1
  1169     0EDF  1303               	bcf	3,6	;RP1=0, select bank1
  1170     0EE0  00D3               	movwf	main@total^(0+128)
  1171     0EE1                     l2656:
  1172                           
  1173                           ;main_scale.c: 218:             total = sqrt(total)*70.71;
  1174     0EE1  3042               	movlw	66
  1175     0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0EE4  00B8               	movwf	___flmul@b+3
  1178     0EE5  308D               	movlw	141
  1179     0EE6  00B7               	movwf	___flmul@b+2
  1180     0EE7  306B               	movlw	107
  1181     0EE8  00B6               	movwf	___flmul@b+1
  1182     0EE9  3085               	movlw	133
  1183     0EEA  00B5               	movwf	___flmul@b
  1184     0EEB  1683               	bsf	3,5	;RP0=1, select bank1
  1185     0EEC  1303               	bcf	3,6	;RP1=0, select bank1
  1186     0EED  0856               	movf	(main@total+3)^(0+128),w
  1187     0EEE  00F3               	movwf	sqrt@a+3
  1188     0EEF  0855               	movf	(main@total+2)^(0+128),w
  1189     0EF0  00F2               	movwf	sqrt@a+2
  1190     0EF1  0854               	movf	(main@total+1)^(0+128),w
  1191     0EF2  00F1               	movwf	sqrt@a+1
  1192     0EF3  0853               	movf	main@total^(0+128),w
  1193     0EF4  00F0               	movwf	sqrt@a
  1194     0EF5  120A  158A  2366  120A  158A  	fcall	_sqrt
  1195     0EFA  0873               	movf	?_sqrt+3,w
  1196     0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0EFD  00BC               	movwf	___flmul@a+3
  1199     0EFE  0872               	movf	?_sqrt+2,w
  1200     0EFF  00BB               	movwf	___flmul@a+2
  1201     0F00  0871               	movf	?_sqrt+1,w
  1202     0F01  00BA               	movwf	___flmul@a+1
  1203     0F02  0870               	movf	?_sqrt,w
  1204     0F03  00B9               	movwf	___flmul@a
  1205     0F04  120A  118A  24AE  120A  158A  	fcall	___flmul
  1206     0F09  1283               	bcf	3,5	;RP0=0, select bank0
  1207     0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0F0B  0838               	movf	?___flmul+3,w
  1209     0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  1210     0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  1211     0F0E  00D6               	movwf	(main@total+3)^(0+128)
  1212     0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0F10  1303               	bcf	3,6	;RP1=0, select bank0
  1214     0F11  0837               	movf	?___flmul+2,w
  1215     0F12  1683               	bsf	3,5	;RP0=1, select bank1
  1216     0F13  1303               	bcf	3,6	;RP1=0, select bank1
  1217     0F14  00D5               	movwf	(main@total+2)^(0+128)
  1218     0F15  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0F16  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0F17  0836               	movf	?___flmul+1,w
  1221     0F18  1683               	bsf	3,5	;RP0=1, select bank1
  1222     0F19  1303               	bcf	3,6	;RP1=0, select bank1
  1223     0F1A  00D4               	movwf	(main@total+1)^(0+128)
  1224     0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0F1D  0835               	movf	?___flmul,w
  1227     0F1E  1683               	bsf	3,5	;RP0=1, select bank1
  1228     0F1F  1303               	bcf	3,6	;RP1=0, select bank1
  1229     0F20  00D3               	movwf	main@total^(0+128)
  1230     0F21                     l2658:
  1231                           
  1232                           ;main_scale.c: 219:             prom_1 += total;
  1233     0F21  0856               	movf	(main@total+3)^(0+128),w
  1234     0F22  00A3               	movwf	(___fladd@b+3)^(0+128)
  1235     0F23  0855               	movf	(main@total+2)^(0+128),w
  1236     0F24  00A2               	movwf	(___fladd@b+2)^(0+128)
  1237     0F25  0854               	movf	(main@total+1)^(0+128),w
  1238     0F26  00A1               	movwf	(___fladd@b+1)^(0+128)
  1239     0F27  0853               	movf	main@total^(0+128),w
  1240     0F28  00A0               	movwf	___fladd@b^(0+128)
  1241     0F29  0852               	movf	(main@prom_1+3)^(0+128),w
  1242     0F2A  00A7               	movwf	(___fladd@a+3)^(0+128)
  1243     0F2B  0851               	movf	(main@prom_1+2)^(0+128),w
  1244     0F2C  00A6               	movwf	(___fladd@a+2)^(0+128)
  1245     0F2D  0850               	movf	(main@prom_1+1)^(0+128),w
  1246     0F2E  00A5               	movwf	(___fladd@a+1)^(0+128)
  1247     0F2F  084F               	movf	main@prom_1^(0+128),w
  1248     0F30  00A4               	movwf	___fladd@a^(0+128)
  1249     0F31  120A  118A  21B8  120A  158A  	fcall	___fladd
  1250     0F36  1683               	bsf	3,5	;RP0=1, select bank1
  1251     0F37  1303               	bcf	3,6	;RP1=0, select bank1
  1252     0F38  0823               	movf	(?___fladd+3)^(0+128),w
  1253     0F39  00D2               	movwf	(main@prom_1+3)^(0+128)
  1254     0F3A  0822               	movf	(?___fladd+2)^(0+128),w
  1255     0F3B  00D1               	movwf	(main@prom_1+2)^(0+128)
  1256     0F3C  0821               	movf	(?___fladd+1)^(0+128),w
  1257     0F3D  00D0               	movwf	(main@prom_1+1)^(0+128)
  1258     0F3E  0820               	movf	?___fladd^(0+128),w
  1259     0F3F  00CF               	movwf	main@prom_1^(0+128)
  1260     0F40                     l2660:
  1261                           
  1262                           ;main_scale.c: 220:             if(c2 == 31){
  1263     0F40  301F               	movlw	31
  1264     0F41  064E               	xorwf	main@c2^(0+128),w
  1265     0F42  1D03               	btfss	3,2
  1266     0F43  2F45               	goto	u3611
  1267     0F44  2F46               	goto	u3610
  1268     0F45                     u3611:
  1269     0F45  2F76               	goto	l2672
  1270     0F46                     u3610:
  1271     0F46                     l2662:
  1272                           
  1273                           ;main_scale.c: 221:                 cmd(0x01);
  1274     0F46  3001               	movlw	1
  1275     0F47  160A  118A  2709  120A  158A  	fcall	_cmd
  1276                           
  1277                           ;main_scale.c: 222:                 cmd(0x80);
  1278     0F4C  3080               	movlw	128
  1279     0F4D  160A  118A  2709  120A  158A  	fcall	_cmd
  1280     0F52                     l2664:
  1281                           
  1282                           ;main_scale.c: 223:                 float_LCD(total);
  1283     0F52  1683               	bsf	3,5	;RP0=1, select bank1
  1284     0F53  1303               	bcf	3,6	;RP1=0, select bank1
  1285     0F54  0856               	movf	(main@total+3)^(0+128),w
  1286     0F55  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1287     0F56  0855               	movf	(main@total+2)^(0+128),w
  1288     0F57  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1289     0F58  0854               	movf	(main@total+1)^(0+128),w
  1290     0F59  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1291     0F5A  0853               	movf	main@total^(0+128),w
  1292     0F5B  00B8               	movwf	float_LCD@value^(0+128)
  1293     0F5C  120A  118A  2064  120A  158A  	fcall	_float_LCD
  1294     0F61                     l2666:
  1295                           
  1296                           ;main_scale.c: 224:                 show("Vrms = ");
  1297     0F61  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1298     0F62  00F3               	movwf	show@s
  1299     0F63  3080               	movlw	128
  1300     0F64  00F4               	movwf	show@s+1
  1301     0F65  160A  118A  274C  120A  158A  	fcall	_show
  1302     0F6A                     l2668:
  1303                           
  1304                           ;main_scale.c: 225:                 show(cadena);
  1305     0F6A  30DD               	movlw	(low (_cadena| 0))& (0+255)
  1306     0F6B  00F3               	movwf	show@s
  1307     0F6C  3000               	movlw	0
  1308     0F6D  00F4               	movwf	show@s+1
  1309     0F6E  160A  118A  274C  120A  158A  	fcall	_show
  1310     0F73                     l2670:
  1311                           
  1312                           ;main_scale.c: 226:                 c2 = 0;
  1313     0F73  1683               	bsf	3,5	;RP0=1, select bank1
  1314     0F74  1303               	bcf	3,6	;RP1=0, select bank1
  1315     0F75  01CE               	clrf	main@c2^(0+128)
  1316     0F76                     l2672:
  1317                           
  1318                           ;main_scale.c: 228:             if (c2 == 30 ){
  1319     0F76  301E               	movlw	30
  1320     0F77  064E               	xorwf	main@c2^(0+128),w
  1321     0F78  1D03               	btfss	3,2
  1322     0F79  2F7B               	goto	u3621
  1323     0F7A  2F7C               	goto	u3620
  1324     0F7B                     u3621:
  1325     0F7B  2FE9               	goto	l2686
  1326     0F7C                     u3620:
  1327     0F7C                     l2674:
  1328                           
  1329                           ;main_scale.c: 229:                 cmd(0x01);
  1330     0F7C  3001               	movlw	1
  1331     0F7D  160A  118A  2709  120A  158A  	fcall	_cmd
  1332                           
  1333                           ;main_scale.c: 230:                 cmd(0x80);
  1334     0F82  3080               	movlw	128
  1335     0F83  160A  118A  2709  120A  158A  	fcall	_cmd
  1336     0F88                     l2676:
  1337                           
  1338                           ;main_scale.c: 231:                 prom_1 = prom_1/30;
  1339     0F88  3041               	movlw	65
  1340     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1341     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1342     0F8B  00D2               	movwf	___fldiv@a+3
  1343     0F8C  30F0               	movlw	240
  1344     0F8D  00D1               	movwf	___fldiv@a+2
  1345     0F8E  3000               	movlw	0
  1346     0F8F  00D0               	movwf	___fldiv@a+1
  1347     0F90  3000               	movlw	0
  1348     0F91  00CF               	movwf	___fldiv@a
  1349     0F92  1683               	bsf	3,5	;RP0=1, select bank1
  1350     0F93  1303               	bcf	3,6	;RP1=0, select bank1
  1351     0F94  0852               	movf	(main@prom_1+3)^(0+128),w
  1352     0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1353     0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1354     0F97  00D6               	movwf	___fldiv@b+3
  1355     0F98  1683               	bsf	3,5	;RP0=1, select bank1
  1356     0F99  1303               	bcf	3,6	;RP1=0, select bank1
  1357     0F9A  0851               	movf	(main@prom_1+2)^(0+128),w
  1358     0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  1359     0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  1360     0F9D  00D5               	movwf	___fldiv@b+2
  1361     0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  1362     0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  1363     0FA0  0850               	movf	(main@prom_1+1)^(0+128),w
  1364     0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  1365     0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0FA3  00D4               	movwf	___fldiv@b+1
  1367     0FA4  1683               	bsf	3,5	;RP0=1, select bank1
  1368     0FA5  1303               	bcf	3,6	;RP1=0, select bank1
  1369     0FA6  084F               	movf	main@prom_1^(0+128),w
  1370     0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1371     0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1372     0FA9  00D3               	movwf	___fldiv@b
  1373     0FAA  120A  158A  2197  120A  158A  	fcall	___fldiv
  1374     0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0FB1  0852               	movf	?___fldiv+3,w
  1377     0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1378     0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1379     0FB4  00D2               	movwf	(main@prom_1+3)^(0+128)
  1380     0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0FB7  0851               	movf	?___fldiv+2,w
  1383     0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  1384     0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  1385     0FBA  00D1               	movwf	(main@prom_1+2)^(0+128)
  1386     0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  1387     0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  1388     0FBD  0850               	movf	?___fldiv+1,w
  1389     0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  1390     0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  1391     0FC0  00D0               	movwf	(main@prom_1+1)^(0+128)
  1392     0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0FC2  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0FC3  084F               	movf	?___fldiv,w
  1395     0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  1396     0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  1397     0FC6  00CF               	movwf	main@prom_1^(0+128)
  1398     0FC7                     l2678:
  1399                           
  1400                           ;main_scale.c: 232:                 float_LCD(prom_1);
  1401     0FC7  0852               	movf	(main@prom_1+3)^(0+128),w
  1402     0FC8  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1403     0FC9  0851               	movf	(main@prom_1+2)^(0+128),w
  1404     0FCA  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1405     0FCB  0850               	movf	(main@prom_1+1)^(0+128),w
  1406     0FCC  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1407     0FCD  084F               	movf	main@prom_1^(0+128),w
  1408     0FCE  00B8               	movwf	float_LCD@value^(0+128)
  1409     0FCF  120A  118A  2064  120A  158A  	fcall	_float_LCD
  1410     0FD4                     l2680:
  1411                           
  1412                           ;main_scale.c: 233:                 show("Vrms = ");
  1413     0FD4  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1414     0FD5  00F3               	movwf	show@s
  1415     0FD6  3080               	movlw	128
  1416     0FD7  00F4               	movwf	show@s+1
  1417     0FD8  160A  118A  274C  120A  158A  	fcall	_show
  1418     0FDD                     l2682:
  1419                           
  1420                           ;main_scale.c: 234:                 show(cadena);
  1421     0FDD  30DD               	movlw	(low (_cadena| 0))& (0+255)
  1422     0FDE  00F3               	movwf	show@s
  1423     0FDF  3000               	movlw	0
  1424     0FE0  00F4               	movwf	show@s+1
  1425     0FE1  160A  118A  274C  120A  158A  	fcall	_show
  1426     0FE6                     l2684:
  1427                           
  1428                           ;main_scale.c: 235:                 c2 = 0;
  1429     0FE6  1683               	bsf	3,5	;RP0=1, select bank1
  1430     0FE7  1303               	bcf	3,6	;RP1=0, select bank1
  1431     0FE8  01CE               	clrf	main@c2^(0+128)
  1432     0FE9                     l2686:
  1433                           
  1434                           ;main_scale.c: 237:             c2++;
  1435     0FE9  3001               	movlw	1
  1436     0FEA  00FF               	movwf	btemp+1
  1437     0FEB  087F               	movf	btemp+1,w
  1438     0FEC  07CE               	addwf	main@c2^(0+128),f
  1439     0FED                     l2688:
  1440                           
  1441                           ;main_scale.c: 238:             suma = 0;
  1442     0FED  3000               	movlw	0
  1443     0FEE  00CD               	movwf	(main@suma+3)^(0+128)
  1444     0FEF  3000               	movlw	0
  1445     0FF0  00CC               	movwf	(main@suma+2)^(0+128)
  1446     0FF1  3000               	movlw	0
  1447     0FF2  00CB               	movwf	(main@suma+1)^(0+128)
  1448     0FF3  3000               	movlw	0
  1449     0FF4  00CA               	movwf	main@suma^(0+128)
  1450     0FF5                     l2690:
  1451                           
  1452                           ;main_scale.c: 239:             _delay((unsigned long)((0.0266666)*(4000000/4000.0)));
  1453     0FF5  3007               	movlw	7
  1454     0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0FF8  00EF               	movwf	??_main
  1457     0FF9                     u3647:
  1458     0FF9  0BEF               	decfsz	??_main,f
  1459     0FFA  2FF9               	goto	u3647
  1460     0FFB  2FFC               	nop2
  1461     0FFC  2D69               	goto	l2632
  1462     0FFD  120A  118A  2800   	ljmp	start
  1463     1000                     __end_of_main:
  1464                           
  1465                           	psect	text1
  1466     0B66                     __ptext1:	
  1467 ;; *************** function _sqrt *****************
  1468 ;; Defined at:
  1469 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcsqrt.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  a               4    0[COMMON] int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  frac            4   17[BANK0 ] unsigned long 
  1474 ;;  root            4   13[BANK0 ] struct .
  1475 ;;  grs             4    7[BANK0 ] unsigned long 
  1476 ;;  tfrac           4    2[BANK0 ] unsigned long 
  1477 ;;  exp             2   11[BANK0 ] int 
  1478 ;;  p               1    6[BANK0 ] unsigned char 
  1479 ;;  i               1    1[BANK0 ] unsigned char 
  1480 ;;  sign            1    0[BANK0 ] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  4    0[COMMON] unsigned char 
  1483 ;; Registers used:
  1484 ;;		wreg, status,2, status,0, btemp+1
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         4       0       0       0       0
  1491 ;;      Locals:         0      21       0       0       0
  1492 ;;      Temps:          4       0       0       0       0
  1493 ;;      Totals:         8      21       0       0       0
  1494 ;;Total ram usage:       29 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     0B66                     _sqrt:	
  1504                           ;psect for function _sqrt
  1505                           
  1506     0B66                     l2512:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  1509                           
  1510     0B66  0873               	movf	sqrt@a+3,w
  1511     0B67  3980               	andlw	128
  1512     0B68  1283               	bcf	3,5	;RP0=0, select bank0
  1513     0B69  1303               	bcf	3,6	;RP1=0, select bank0
  1514     0B6A  00A0               	movwf	sqrt@sign
  1515     0B6B                     l2514:
  1516     0B6B  0873               	movf	sqrt@a+3,w
  1517     0B6C  00F4               	movwf	??_sqrt
  1518     0B6D  0774               	addwf	??_sqrt,w
  1519     0B6E  00A6               	movwf	sqrt@p
  1520     0B6F                     l2516:
  1521     0B6F  1FF2               	btfss	sqrt@a+2,7
  1522     0B70  2B72               	goto	u3401
  1523     0B71  2B73               	goto	u3400
  1524     0B72                     u3401:
  1525     0B72  2B74               	goto	l2520
  1526     0B73                     u3400:
  1527     0B73                     l2518:
  1528     0B73  1426               	bsf	sqrt@p,0
  1529     0B74                     l2520:
  1530     0B74  0826               	movf	sqrt@p,w
  1531     0B75  00F4               	movwf	??_sqrt
  1532     0B76  01F5               	clrf	??_sqrt+1
  1533     0B77  0874               	movf	??_sqrt,w
  1534     0B78  00AB               	movwf	sqrt@exp
  1535     0B79  0875               	movf	??_sqrt+1,w
  1536     0B7A  00AC               	movwf	sqrt@exp+1
  1537     0B7B  30FF               	movlw	255
  1538     0B7C  0570               	andwf	sqrt@a,w
  1539     0B7D  00B1               	movwf	sqrt@frac
  1540     0B7E  30FF               	movlw	255
  1541     0B7F  0571               	andwf	sqrt@a+1,w
  1542     0B80  00B2               	movwf	sqrt@frac+1
  1543     0B81  307F               	movlw	127
  1544     0B82  0572               	andwf	sqrt@a+2,w
  1545     0B83  00B3               	movwf	sqrt@frac+2
  1546     0B84  3000               	movlw	0
  1547     0B85  0573               	andwf	sqrt@a+3,w
  1548     0B86  00B4               	movwf	sqrt@frac+3
  1549     0B87                     l2522:
  1550     0B87  082B               	movf	sqrt@exp,w
  1551     0B88  042C               	iorwf	sqrt@exp+1,w
  1552     0B89  1903               	btfsc	3,2
  1553     0B8A  2B8C               	goto	u3411
  1554     0B8B  2B8D               	goto	u3410
  1555     0B8C                     u3411:
  1556     0B8C  2B94               	goto	l2528
  1557     0B8D                     u3410:
  1558     0B8D                     l2524:
