

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1362     0CE2  120A  118A  239A  120A  158A  	fcall	_float_LCD
  1363     0CE7                     l2633:
  1364                           
  1365                           ;led_main.c: 244:                 show(cadena);
  1366     0CE7  30D9               	movlw	(low (_cadena| 0))& (0+255)
  1367     0CE8  00F3               	movwf	show@s
  1368     0CE9  3000               	movlw	0
  1369     0CEA  00F4               	movwf	show@s+1
  1370     0CEB  120A  158A  200B  120A  158A  	fcall	_show
  1371     0CF0                     l2635:
  1372                           
  1373                           ;led_main.c: 245:                 c2 = 0;
  1374     0CF0  1683               	bsf	3,5	;RP0=1, select bank1
  1375     0CF1  1303               	bcf	3,6	;RP1=0, select bank1
  1376     0CF2  01CE               	clrf	main@c2^(0+128)
  1377     0CF3                     l2637:
  1378                           
  1379                           ;led_main.c: 247:             c2++;
  1380     0CF3  3001               	movlw	1
  1381     0CF4  00FF               	movwf	btemp+1
  1382     0CF5  087F               	movf	btemp+1,w
  1383     0CF6  07CE               	addwf	main@c2^(0+128),f
  1384     0CF7                     l2639:
  1385                           
  1386                           ;led_main.c: 248:             suma = 0;
  1387     0CF7  3000               	movlw	0
  1388     0CF8  00CD               	movwf	(main@suma+3)^(0+128)
  1389     0CF9  3000               	movlw	0
  1390     0CFA  00CC               	movwf	(main@suma+2)^(0+128)
  1391     0CFB  3000               	movlw	0
  1392     0CFC  00CB               	movwf	(main@suma+1)^(0+128)
  1393     0CFD  3000               	movlw	0
  1394     0CFE  00CA               	movwf	main@suma^(0+128)
  1395     0CFF                     l2641:
  1396                           
  1397                           ;led_main.c: 249:             _delay((unsigned long)((0.0266666)*(4000000/4000.0)));
  1398     0CFF  3007               	movlw	7
  1399     0D00  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0D01  1303               	bcf	3,6	;RP1=0, select bank0
  1401     0D02  00EF               	movwf	??_main
  1402     0D03                     u3467:
  1403     0D03  0BEF               	decfsz	??_main,f
  1404     0D04  2D03               	goto	u3467
  1405     0D05  2D06               	nop2
  1406     0D06  2A85               	goto	l2587
  1407     0D07  120A  118A  2800   	ljmp	start
  1408     0D0A                     __end_of_main:
  1409                           
  1410                           	psect	text1
  1411     0882                     __ptext1:	
  1412 ;; *************** function _sqrt *****************
  1413 ;; Defined at:
  1414 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcsqrt.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  a               4    0[COMMON] int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  frac            4   17[BANK0 ] unsigned long 
  1419 ;;  root            4   13[BANK0 ] struct .
  1420 ;;  grs             4    7[BANK0 ] unsigned long 
  1421 ;;  tfrac           4    2[BANK0 ] unsigned long 
  1422 ;;  exp             2   11[BANK0 ] int 
  1423 ;;  p               1    6[BANK0 ] unsigned char 
  1424 ;;  i               1    1[BANK0 ] unsigned char 
  1425 ;;  sign            1    0[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  4    0[COMMON] unsigned char 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, btemp+1
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         4       0       0       0       0
  1436 ;;      Locals:         0      21       0       0       0
  1437 ;;      Temps:          4       0       0       0       0
  1438 ;;      Totals:         8      21       0       0       0
  1439 ;;Total ram usage:       29 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     0882                     _sqrt:	
  1449                           ;psect for function _sqrt
  1450                           
  1451     0882                     l2467:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  1454                           
  1455     0882  0873               	movf	sqrt@a+3,w
  1456     0883  3980               	andlw	128
  1457     0884  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0885  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0886  00A0               	movwf	sqrt@sign
  1460     0887                     l2469:
  1461     0887  0873               	movf	sqrt@a+3,w
  1462     0888  00F4               	movwf	??_sqrt
  1463     0889  0774               	addwf	??_sqrt,w
  1464     088A  00A6               	movwf	sqrt@p
  1465     088B                     l2471:
  1466     088B  1FF2               	btfss	sqrt@a+2,7
  1467     088C  288E               	goto	u3221
  1468     088D  288F               	goto	u3220
  1469     088E                     u3221:
  1470     088E  2890               	goto	l2475
  1471     088F                     u3220:
  1472     088F                     l2473:
  1473     088F  1426               	bsf	sqrt@p,0
  1474     0890                     l2475:
  1475     0890  0826               	movf	sqrt@p,w
  1476     0891  00F4               	movwf	??_sqrt
  1477     0892  01F5               	clrf	??_sqrt+1
  1478     0893  0874               	movf	??_sqrt,w
  1479     0894  00AB               	movwf	sqrt@exp
  1480     0895  0875               	movf	??_sqrt+1,w
  1481     0896  00AC               	movwf	sqrt@exp+1
  1482     0897  30FF               	movlw	255
  1483     0898  0570               	andwf	sqrt@a,w
  1484     0899  00B1               	movwf	sqrt@frac
  1485     089A  30FF               	movlw	255
  1486     089B  0571               	andwf	sqrt@a+1,w
  1487     089C  00B2               	movwf	sqrt@frac+1
  1488     089D  307F               	movlw	127
  1489     089E  0572               	andwf	sqrt@a+2,w
  1490     089F  00B3               	movwf	sqrt@frac+2
  1491     08A0  3000               	movlw	0
  1492     08A1  0573               	andwf	sqrt@a+3,w
  1493     08A2  00B4               	movwf	sqrt@frac+3
  1494     08A3                     l2477:
  1495     08A3  082B               	movf	sqrt@exp,w
  1496     08A4  042C               	iorwf	sqrt@exp+1,w
  1497     08A5  1903               	btfsc	3,2
  1498     08A6  28A8               	goto	u3231
  1499     08A7  28A9               	goto	u3230
  1500     08A8                     u3231:
  1501     08A8  28B0               	goto	l2483
  1502     08A9                     u3230:
  1503     08A9                     l2479:
  1504     08A9  17B3               	bsf	sqrt@frac+2,7
  1505     08AA                     l2481:
  1506     08AA  0A2B               	incf	sqrt@exp,w
  1507     08AB  042C               	iorwf	sqrt@exp+1,w
  1508     08AC  1D03               	btfss	3,2
  1509     08AD  28AF               	goto	u3241
  1510     08AE  28B0               	goto	u3240
  1511     08AF                     u3241:
  1512     08AF  28B8               	goto	l2487
  1513     08B0                     u3240:
  1514     08B0                     l2483:
  1515     08B0  3000               	movlw	0
  1516     08B1  00B4               	movwf	sqrt@frac+3
  1517     08B2  3000               	movlw	0
  1518     08B3  00B3               	movwf	sqrt@frac+2
  1519     08B4  3000               	movlw	0
  1520     08B5  00B2               	movwf	sqrt@frac+1
  1521     08B6  3000               	movlw	0
  1522     08B7  00B1               	movwf	sqrt@frac
  1523     08B8                     l2487:
  1524     08B8  082B               	movf	sqrt@exp,w
  1525     08B9  042C               	iorwf	sqrt@exp+1,w
  1526     08BA  1D03               	btfss	3,2
  1527     08BB  28BD               	goto	u3251
  1528     08BC  28BE               	goto	u3250
  1529     08BD                     u3251:
  1530     08BD  28C7               	goto	l2493
  1531     08BE                     u3250:
  1532     08BE                     l2489:
  1533     08BE  3000               	movlw	0
  1534     08BF  00F3               	movwf	?_sqrt+3
  1535     08C0  3000               	movlw	0
  1536     08C1  00F2               	movwf	?_sqrt+2
  1537     08C2  3000               	movlw	0
  1538     08C3  00F1               	movwf	?_sqrt+1
  1539     08C4  3000               	movlw	0
  1540     08C5  00F0               	movwf	?_sqrt
  1541     08C6  2A57               	goto	l609
  1542     08C7                     l2493:
  1543     08C7  0820               	movf	sqrt@sign,w
  1544     08C8  1903               	btfsc	3,2
  1545     08C9  28CB               	goto	u3261
  1546     08CA  28CC               	goto	u3260
  1547     08CB                     u3261:
  1548     08CB  28E9               	goto	l2499
  1549     08CC                     u3260:
  1550     08CC                     l2495:
  1551     08CC  3000               	movlw	0
  1552     08CD  00B0               	movwf	sqrt@root+3
  1553     08CE  3040               	movlw	64
  1554     08CF  00AF               	movwf	sqrt@root+2
  1555     08D0  3000               	movlw	0
  1556     08D1  00AE               	movwf	sqrt@root+1
  1557     08D2  3000               	movlw	0
  1558     08D3  00AD               	movwf	sqrt@root
  1559     08D4  3080               	movlw	128
  1560     08D5  04AF               	iorwf	sqrt@root+2,f
  1561     08D6  30FF               	movlw	255
  1562     08D7  04B0               	iorwf	sqrt@root+3,f
  1563     08D8  3021               	movlw	33
  1564     08D9  1683               	bsf	3,5	;RP0=1, select bank1
  1565     08DA  1303               	bcf	3,6	;RP1=0, select bank1
  1566     08DB  00D7               	movwf	_errno^(0+128)
  1567     08DC  3000               	movlw	0
  1568     08DD  00D8               	movwf	(_errno^(0+128)+1)
  1569     08DE  1283               	bcf	3,5	;RP0=0, select bank0
  1570     08DF  1303               	bcf	3,6	;RP1=0, select bank0
  1571     08E0  0830               	movf	sqrt@root+3,w
  1572     08E1  00F3               	movwf	?_sqrt+3
  1573     08E2  082F               	movf	sqrt@root+2,w
  1574     08E3  00F2               	movwf	?_sqrt+2
  1575     08E4  082E               	movf	sqrt@root+1,w
  1576     08E5  00F1               	movwf	?_sqrt+1
  1577     08E6  082D               	movf	sqrt@root,w
  1578     08E7  00F0               	movwf	?_sqrt
  1579     08E8  2A57               	goto	l609
  1580     08E9                     l2499:
  1581     08E9  0A2B               	incf	sqrt@exp,w
  1582     08EA  042C               	iorwf	sqrt@exp+1,w
  1583     08EB  1D03               	btfss	3,2
  1584     08EC  28EE               	goto	u3271
  1585     08ED  28EF               	goto	u3270
  1586     08EE                     u3271:
  1587     08EE  2900               	goto	l2505
  1588     08EF                     u3270:
  1589     08EF                     l2501:
  1590     08EF  307F               	movlw	127
  1591     08F0  00B0               	movwf	sqrt@root+3
  1592     08F1  3080               	movlw	128
  1593     08F2  00AF               	movwf	sqrt@root+2
  1594     08F3  3000               	movlw	0
  1595     08F4  00AE               	movwf	sqrt@root+1
  1596     08F5  3000               	movlw	0
  1597     08F6  00AD               	movwf	sqrt@root
  1598     08F7  0830               	movf	sqrt@root+3,w
  1599     08F8  00F3               	movwf	?_sqrt+3
  1600     08F9  082F               	movf	sqrt@root+2,w
  1601     08FA  00F2               	movwf	?_sqrt+2
  1602     08FB  082E               	movf	sqrt@root+1,w
  1603     08FC  00F1               	movwf	?_sqrt+1
  1604     08FD  082D               	movf	sqrt@root,w
  1605     08FE  00F0               	movwf	?_sqrt
  1606     08FF  2A57               	goto	l609
  1607     0900                     l2505:
  1608     0900  3081               	movlw	129
  1609     0901  07AB               	addwf	sqrt@exp,f
  1610     0902  1803               	skipnc
  1611     0903  0AAC               	incf	sqrt@exp+1,f
  1612     0904  30FF               	movlw	255
  1613     0905  07AC               	addwf	sqrt@exp+1,f
  1614     0906                     l2507:
  1615     0906  082B               	movf	sqrt@exp,w
  1616     0907  3901               	andlw	1
  1617     0908  00A6               	movwf	sqrt@p
  1618     0909                     l2509:
  1619     0909  3001               	movlw	1
  1620     090A  00FF               	movwf	btemp+1
  1621     090B                     u3285:
  1622     090B  0D2C               	rlf	sqrt@exp+1,w
  1623     090C  0CAC               	rrf	sqrt@exp+1,f
  1624     090D  0CAB               	rrf	sqrt@exp,f
  1625     090E  0BFF               	decfsz	btemp+1,f
  1626     090F  290B               	goto	u3285
  1627     0910                     l2511:
  1628     0910  307F               	movlw	127
  1629     0911  07AB               	addwf	sqrt@exp,f
  1630     0912  1803               	skipnc
  1631     0913  0AAC               	incf	sqrt@exp+1,f
  1632     0914  3000               	movlw	0
  1633     0915  07AC               	addwf	sqrt@exp+1,f
  1634     0916                     l2513:
  1635     0916  1003               	clrc
  1636     0917  0D31               	rlf	sqrt@frac,w
  1637     0918  00A2               	movwf	sqrt@tfrac
  1638     0919  0D32               	rlf	sqrt@frac+1,w
  1639     091A  00A3               	movwf	sqrt@tfrac+1
  1640     091B  0D33               	rlf	sqrt@frac+2,w
  1641     091C  00A4               	movwf	sqrt@tfrac+2
  1642     091D  0D34               	rlf	sqrt@frac+3,w
  1643     091E  00A5               	movwf	sqrt@tfrac+3
  1644     091F                     l2515:
  1645     091F  3000               	movlw	0
  1646     0920  00B4               	movwf	sqrt@frac+3
  1647     0921  3000               	movlw	0
  1648     0922  00B3               	movwf	sqrt@frac+2
  1649     0923  3000               	movlw	0
  1650     0924  00B2               	movwf	sqrt@frac+1
  1651     0925  3000               	movlw	0
  1652     0926  00B1               	movwf	sqrt@frac
  1653     0927                     l2517:
  1654     0927  3001               	movlw	1
  1655     0928  00AA               	movwf	sqrt@grs+3
  1656     0929  3000               	movlw	0
  1657     092A  00A9               	movwf	sqrt@grs+2
  1658     092B  3000               	movlw	0
  1659     092C  00A8               	movwf	sqrt@grs+1
  1660     092D  3000               	movlw	0
  1661     092E  00A7               	movwf	sqrt@grs
  1662     092F                     l2519:
  1663     092F  0826               	movf	sqrt@p,w
  1664     0930  1903               	btfsc	3,2
  1665     0931  2933               	goto	u3291
  1666     0932  2934               	goto	u3290
  1667     0933                     u3291:
  1668     0933  293D               	goto	l2523
  1669     0934                     u3290:
  1670     0934                     l2521:
  1671     0934  3001               	movlw	1
  1672     0935  00F4               	movwf	??_sqrt
  1673     0936                     u3305:
  1674     0936  1003               	clrc
  1675     0937  0DA2               	rlf	sqrt@tfrac,f
  1676     0938  0DA3               	rlf	sqrt@tfrac+1,f
  1677     0939  0DA4               	rlf	sqrt@tfrac+2,f
  1678     093A  0DA5               	rlf	sqrt@tfrac+3,f
  1679     093B  0BF4               	decfsz	??_sqrt,f
  1680     093C  2936               	goto	u3305
  1681     093D                     l2523:
  1682     093D  01A1               	clrf	sqrt@i
  1683     093E  29B5               	goto	l2533
  1684     093F                     l2525:
  1685     093F  0827               	movf	sqrt@grs,w
  1686     0940  04B1               	iorwf	sqrt@frac,f
  1687     0941  0828               	movf	sqrt@grs+1,w
  1688     0942  04B2               	iorwf	sqrt@frac+1,f
  1689     0943  0829               	movf	sqrt@grs+2,w
  1690     0944  04B3               	iorwf	sqrt@frac+2,f
  1691     0945  082A               	movf	sqrt@grs+3,w
  1692     0946  04B4               	iorwf	sqrt@frac+3,f
  1693     0947  0834               	movf	sqrt@frac+3,w
  1694     0948  0225               	subwf	sqrt@tfrac+3,w
  1695     0949  1D03               	skipz
  1696     094A  2955               	goto	u3315
  1697     094B  0833               	movf	sqrt@frac+2,w
  1698     094C  0224               	subwf	sqrt@tfrac+2,w
  1699     094D  1D03               	skipz
  1700     094E  2955               	goto	u3315
  1701     094F  0832               	movf	sqrt@frac+1,w
  1702     0950  0223               	subwf	sqrt@tfrac+1,w
  1703     0951  1D03               	skipz
  1704     0952  2955               	goto	u3315
  1705     0953  0831               	movf	sqrt@frac,w
  1706     0954  0222               	subwf	sqrt@tfrac,w
  1707     0955                     u3315:
  1708     0955  1C03               	skipc
  1709     0956  2958               	goto	u3311
  1710     0957  2959               	goto	u3310
  1711     0958                     u3311:
  1712     0958  297F               	goto	l2529
  1713     0959                     u3310:
  1714     0959                     l2527:
  1715     0959  0831               	movf	sqrt@frac,w
  1716     095A  02A2               	subwf	sqrt@tfrac,f
  1717     095B  0832               	movf	sqrt@frac+1,w
  1718     095C  1C03               	skipc
  1719     095D  0F32               	incfsz	sqrt@frac+1,w
  1720     095E  02A3               	subwf	sqrt@tfrac+1,f
  1721     095F  0833               	movf	sqrt@frac+2,w
  1722     0960  1C03               	skipc
  1723     0961  0F33               	incfsz	sqrt@frac+2,w
  1724     0962  02A4               	subwf	sqrt@tfrac+2,f
  1725     0963  0834               	movf	sqrt@frac+3,w
  1726     0964  1C03               	skipc
  1727     0965  0F34               	incfsz	sqrt@frac+3,w
  1728     0966  02A5               	subwf	sqrt@tfrac+3,f
  1729     0967  0827               	movf	sqrt@grs,w
  1730     0968  07B1               	addwf	sqrt@frac,f
  1731     0969  0828               	movf	sqrt@grs+1,w
  1732     096A  1103               	clrz
  1733     096B  1803               	skipnc
  1734     096C  3E01               	addlw	1
  1735     096D  1903               	skipnz
  1736     096E  2970               	goto	u3321
  1737     096F  07B2               	addwf	sqrt@frac+1,f
  1738     0970                     u3321:
  1739     0970  0829               	movf	sqrt@grs+2,w
  1740     0971  1103               	clrz
  1741     0972  1803               	skipnc
  1742     0973  3E01               	addlw	1
  1743     0974  1903               	skipnz
  1744     0975  2977               	goto	u3322
  1745     0976  07B3               	addwf	sqrt@frac+2,f
  1746     0977                     u3322:
  1747     0977  082A               	movf	sqrt@grs+3,w
  1748     0978  1103               	clrz
  1749     0979  1803               	skipnc
  1750     097A  3E01               	addlw	1
  1751     097B  1903               	skipnz
  1752     097C  297E               	goto	u3323
  1753     097D  07B4               	addwf	sqrt@frac+3,f
  1754     097E                     u3323:
  1755     097E  298F               	goto	l616
  1756     097F                     l2529:
  1757     097F  0927               	comf	sqrt@grs,w
  1758     0980  00F4               	movwf	??_sqrt
  1759     0981  0928               	comf	sqrt@grs+1,w
  1760     0982  00F5               	movwf	??_sqrt+1
  1761     0983  0929               	comf	sqrt@grs+2,w
  1762     0984  00F6               	movwf	??_sqrt+2
  1763     0985  092A               	comf	sqrt@grs+3,w
  1764     0986  00F7               	movwf	??_sqrt+3
  1765     0987  0874               	movf	??_sqrt,w
  1766     0988  05B1               	andwf	sqrt@frac,f
  1767     0989  0875               	movf	??_sqrt+1,w
  1768     098A  05B2               	andwf	sqrt@frac+1,f
  1769     098B  0876               	movf	??_sqrt+2,w
  1770     098C  05B3               	andwf	sqrt@frac+2,f
  1771     098D  0877               	movf	??_sqrt+3,w
  1772     098E  05B4               	andwf	sqrt@frac+3,f
  1773     098F                     l616:
  1774     098F  0827               	movf	sqrt@grs,w
  1775     0990  00F4               	movwf	??_sqrt
  1776     0991  0828               	movf	sqrt@grs+1,w
  1777     0992  00F5               	movwf	??_sqrt+1
  1778     0993  0829               	movf	sqrt@grs+2,w
  1779     0994  00F6               	movwf	??_sqrt+2
  1780     0995  082A               	movf	sqrt@grs+3,w
  1781     0996  00F7               	movwf	??_sqrt+3
  1782     0997  3001               	movlw	1
  1783     0998                     u3335:
  1784     0998  1003               	clrc
  1785     0999  0CF7               	rrf	??_sqrt+3,f
  1786     099A  0CF6               	rrf	??_sqrt+2,f
  1787     099B  0CF5               	rrf	??_sqrt+1,f
  1788     099C  0CF4               	rrf	??_sqrt,f
  1789     099D                     u3330:
  1790     099D  3EFF               	addlw	-1
  1791     099E  1D03               	skipz
  1792     099F  2998               	goto	u3335
  1793     09A0  0877               	movf	??_sqrt+3,w
  1794     09A1  00AA               	movwf	sqrt@grs+3
  1795     09A2  0876               	movf	??_sqrt+2,w
  1796     09A3  00A9               	movwf	sqrt@grs+2
  1797     09A4  0875               	movf	??_sqrt+1,w
  1798     09A5  00A8               	movwf	sqrt@grs+1
  1799     09A6  0874               	movf	??_sqrt,w
  1800     09A7  00A7               	movwf	sqrt@grs
  1801     09A8  3001               	movlw	1
  1802     09A9  00F4               	movwf	??_sqrt
  1803     09AA                     u3345:
  1804     09AA  1003               	clrc
  1805     09AB  0DA2               	rlf	sqrt@tfrac,f
  1806     09AC  0DA3               	rlf	sqrt@tfrac+1,f
  1807     09AD  0DA4               	rlf	sqrt@tfrac+2,f
  1808     09AE  0DA5               	rlf	sqrt@tfrac+3,f
  1809     09AF  0BF4               	decfsz	??_sqrt,f
  1810     09B0  29AA               	goto	u3345
  1811     09B1                     l2531:
  1812     09B1  3001               	movlw	1
  1813     09B2  00FF               	movwf	btemp+1
  1814     09B3  087F               	movf	btemp+1,w
  1815     09B4  07A1               	addwf	sqrt@i,f
  1816     09B5                     l2533:
  1817     09B5  3019               	movlw	25
  1818     09B6  0221               	subwf	sqrt@i,w
  1819     09B7  1C03               	skipc
  1820     09B8  29BA               	goto	u3351
  1821     09B9  29BB               	goto	u3350
  1822     09BA                     u3351:
  1823     09BA  293F               	goto	l2525
  1824     09BB                     u3350:
  1825     09BB                     l2535:
  1826     09BB  0831               	movf	sqrt@frac,w
  1827     09BC  00F4               	movwf	??_sqrt
  1828     09BD  0832               	movf	sqrt@frac+1,w
  1829     09BE  00F5               	movwf	??_sqrt+1
  1830     09BF  0833               	movf	sqrt@frac+2,w
  1831     09C0  00F6               	movwf	??_sqrt+2
  1832     09C1  0834               	movf	sqrt@frac+3,w
  1833     09C2  00F7               	movwf	??_sqrt+3
  1834     09C3  3001               	movlw	1
  1835     09C4                     u3365:
  1836     09C4  1003               	clrc
  1837     09C5  0CF7               	rrf	??_sqrt+3,f
  1838     09C6  0CF6               	rrf	??_sqrt+2,f
  1839     09C7  0CF5               	rrf	??_sqrt+1,f
  1840     09C8  0CF4               	rrf	??_sqrt,f
  1841     09C9                     u3360:
  1842     09C9  3EFF               	addlw	-1
  1843     09CA  1D03               	skipz
  1844     09CB  29C4               	goto	u3365
  1845     09CC  0877               	movf	??_sqrt+3,w
  1846     09CD  00B4               	movwf	sqrt@frac+3
  1847     09CE  0876               	movf	??_sqrt+2,w
  1848     09CF  00B3               	movwf	sqrt@frac+2
  1849     09D0  0875               	movf	??_sqrt+1,w
  1850     09D1  00B2               	movwf	sqrt@frac+1
  1851     09D2  0874               	movf	??_sqrt,w
  1852     09D3  00B1               	movwf	sqrt@frac
  1853     09D4                     l2537:
  1854     09D4  3001               	movlw	1
  1855     09D5  0531               	andwf	sqrt@frac,w
  1856     09D6  00A7               	movwf	sqrt@grs
  1857     09D7  3000               	movlw	0
  1858     09D8  0532               	andwf	sqrt@frac+1,w
  1859     09D9  00A8               	movwf	sqrt@grs+1
  1860     09DA  3000               	movlw	0
  1861     09DB  0533               	andwf	sqrt@frac+2,w
  1862     09DC  00A9               	movwf	sqrt@grs+2
  1863     09DD  3000               	movlw	0
  1864     09DE  0534               	andwf	sqrt@frac+3,w
  1865     09DF  00AA               	movwf	sqrt@grs+3
  1866     09E0                     l2539:
  1867     09E0  0831               	movf	sqrt@frac,w
  1868     09E1  00F4               	movwf	??_sqrt
  1869     09E2  0832               	movf	sqrt@frac+1,w
  1870     09E3  00F5               	movwf	??_sqrt+1
  1871     09E4  0833               	movf	sqrt@frac+2,w
  1872     09E5  00F6               	movwf	??_sqrt+2
  1873     09E6  0834               	movf	sqrt@frac+3,w
  1874     09E7  00F7               	movwf	??_sqrt+3
  1875     09E8  3001               	movlw	1
  1876     09E9                     u3375:
  1877     09E9  1003               	clrc
  1878     09EA  0CF7               	rrf	??_sqrt+3,f
  1879     09EB  0CF6               	rrf	??_sqrt+2,f
  1880     09EC  0CF5               	rrf	??_sqrt+1,f
  1881     09ED  0CF4               	rrf	??_sqrt,f
  1882     09EE                     u3370:
  1883     09EE  3EFF               	addlw	-1
  1884     09EF  1D03               	skipz
  1885     09F0  29E9               	goto	u3375
  1886     09F1  0877               	movf	??_sqrt+3,w
  1887     09F2  00B4               	movwf	sqrt@frac+3
  1888     09F3  0876               	movf	??_sqrt+2,w
  1889     09F4  00B3               	movwf	sqrt@frac+2
  1890     09F5  0875               	movf	??_sqrt+1,w
  1891     09F6  00B2               	movwf	sqrt@frac+1
  1892     09F7  0874               	movf	??_sqrt,w
  1893     09F8  00B1               	movwf	sqrt@frac
  1894     09F9  0827               	movf	sqrt@grs,w
  1895     09FA  07B1               	addwf	sqrt@frac,f
  1896     09FB  0828               	movf	sqrt@grs+1,w
  1897     09FC  1103               	clrz
  1898     09FD  1803               	skipnc
  1899     09FE  3E01               	addlw	1
  1900     09FF  1903               	skipnz
  1901     0A00  2A02               	goto	u3381
  1902     0A01  07B2               	addwf	sqrt@frac+1,f
  1903     0A02                     u3381:
  1904     0A02  0829               	movf	sqrt@grs+2,w
  1905     0A03  1103               	clrz
  1906     0A04  1803               	skipnc
  1907     0A05  3E01               	addlw	1
  1908     0A06  1903               	skipnz
  1909     0A07  2A09               	goto	u3382
  1910     0A08  07B3               	addwf	sqrt@frac+2,f
  1911     0A09                     u3382:
  1912     0A09  082A               	movf	sqrt@grs+3,w
  1913     0A0A  1103               	clrz
  1914     0A0B  1803               	skipnc
  1915     0A0C  3E01               	addlw	1
  1916     0A0D  1903               	skipnz
  1917     0A0E  2A10               	goto	u3383
  1918     0A0F  07B4               	addwf	sqrt@frac+3,f
  1919     0A10                     u3383:
  1920     0A10                     l2541:
  1921     0A10  1C34               	btfss	sqrt@frac+3,0
  1922     0A11  2A13               	goto	u3391
  1923     0A12  2A14               	goto	u3390
  1924     0A13                     u3391:
  1925     0A13  2A33               	goto	l2547
  1926     0A14                     u3390:
  1927     0A14                     l2543:
  1928     0A14  0831               	movf	sqrt@frac,w
  1929     0A15  00F4               	movwf	??_sqrt
  1930     0A16  0832               	movf	sqrt@frac+1,w
  1931     0A17  00F5               	movwf	??_sqrt+1
  1932     0A18  0833               	movf	sqrt@frac+2,w
  1933     0A19  00F6               	movwf	??_sqrt+2
  1934     0A1A  0834               	movf	sqrt@frac+3,w
  1935     0A1B  00F7               	movwf	??_sqrt+3
  1936     0A1C  3001               	movlw	1
  1937     0A1D                     u3405:
  1938     0A1D  1003               	clrc
  1939     0A1E  0CF7               	rrf	??_sqrt+3,f
  1940     0A1F  0CF6               	rrf	??_sqrt+2,f
  1941     0A20  0CF5               	rrf	??_sqrt+1,f
  1942     0A21  0CF4               	rrf	??_sqrt,f
  1943     0A22                     u3400:
  1944     0A22  3EFF               	addlw	-1
  1945     0A23  1D03               	skipz
  1946     0A24  2A1D               	goto	u3405
  1947     0A25  0877               	movf	??_sqrt+3,w
  1948     0A26  00B4               	movwf	sqrt@frac+3
  1949     0A27  0876               	movf	??_sqrt+2,w
  1950     0A28  00B3               	movwf	sqrt@frac+2
  1951     0A29  0875               	movf	??_sqrt+1,w
  1952     0A2A  00B2               	movwf	sqrt@frac+1
  1953     0A2B  0874               	movf	??_sqrt,w
  1954     0A2C  00B1               	movwf	sqrt@frac
