

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1843     06D0  01D2               	clrf	main@c2^(0+128)
  1844     06D1                     l2740:
  1845                           
  1846                           ;main_scale.c: 235:                 prom_ch0 = prom_ch1 = 0;
  1847     06D1  3000               	movlw	0
  1848     06D2  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  1849     06D3  3000               	movlw	0
  1850     06D4  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  1851     06D5  3000               	movlw	0
  1852     06D6  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  1853     06D7  3000               	movlw	0
  1854     06D8  00E7               	movwf	main@prom_ch1^(0+128)
  1855     06D9  086A               	movf	(main@prom_ch1+3)^(0+128),w
  1856     06DA  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  1857     06DB  0869               	movf	(main@prom_ch1+2)^(0+128),w
  1858     06DC  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  1859     06DD  0868               	movf	(main@prom_ch1+1)^(0+128),w
  1860     06DE  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  1861     06DF  0867               	movf	main@prom_ch1^(0+128),w
  1862     06E0  00E3               	movwf	main@prom_ch0^(0+128)
  1863     06E1                     l2742:
  1864                           
  1865                           ;main_scale.c: 237:             if (c2 == 30 ){
  1866     06E1  301E               	movlw	30
  1867     06E2  0652               	xorwf	main@c2^(0+128),w
  1868     06E3  1D03               	btfss	3,2
  1869     06E4  2EE6               	goto	u3621
  1870     06E5  2EE7               	goto	u3620
  1871     06E6                     u3621:
  1872     06E6  2FC8               	goto	l2766
  1873     06E7                     u3620:
  1874     06E7                     l2744:
  1875                           
  1876                           ;main_scale.c: 238:                 cmd(0x01);
  1877     06E7  3001               	movlw	1
  1878     06E8  160A  118A  2484  120A  118A  	fcall	_cmd
  1879                           
  1880                           ;main_scale.c: 239:                 cmd(0x80);
  1881     06ED  3080               	movlw	128
  1882     06EE  160A  118A  2484  120A  118A  	fcall	_cmd
  1883     06F3                     l2746:
  1884                           
  1885                           ;main_scale.c: 240:                 prom_ch0 = prom_ch0/30;
  1886     06F3  3041               	movlw	65
  1887     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1888     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1889     06F6  00D2               	movwf	___fldiv@a+3
  1890     06F7  30F0               	movlw	240
  1891     06F8  00D1               	movwf	___fldiv@a+2
  1892     06F9  3000               	movlw	0
  1893     06FA  00D0               	movwf	___fldiv@a+1
  1894     06FB  3000               	movlw	0
  1895     06FC  00CF               	movwf	___fldiv@a
  1896     06FD  1683               	bsf	3,5	;RP0=1, select bank1
  1897     06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1898     06FF  0866               	movf	(main@prom_ch0+3)^(0+128),w
  1899     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1900     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1901     0702  00D6               	movwf	___fldiv@b+3
  1902     0703  1683               	bsf	3,5	;RP0=1, select bank1
  1903     0704  1303               	bcf	3,6	;RP1=0, select bank1
  1904     0705  0865               	movf	(main@prom_ch0+2)^(0+128),w
  1905     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1906     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1907     0708  00D5               	movwf	___fldiv@b+2
  1908     0709  1683               	bsf	3,5	;RP0=1, select bank1
  1909     070A  1303               	bcf	3,6	;RP1=0, select bank1
  1910     070B  0864               	movf	(main@prom_ch0+1)^(0+128),w
  1911     070C  1283               	bcf	3,5	;RP0=0, select bank0
  1912     070D  1303               	bcf	3,6	;RP1=0, select bank0
  1913     070E  00D4               	movwf	___fldiv@b+1
  1914     070F  1683               	bsf	3,5	;RP0=1, select bank1
  1915     0710  1303               	bcf	3,6	;RP1=0, select bank1
  1916     0711  0863               	movf	main@prom_ch0^(0+128),w
  1917     0712  1283               	bcf	3,5	;RP0=0, select bank0
  1918     0713  1303               	bcf	3,6	;RP1=0, select bank0
  1919     0714  00D3               	movwf	___fldiv@b
  1920     0715  160A  118A  2631  120A  118A  	fcall	___fldiv
  1921     071A  1283               	bcf	3,5	;RP0=0, select bank0
  1922     071B  1303               	bcf	3,6	;RP1=0, select bank0
  1923     071C  0852               	movf	?___fldiv+3,w
  1924     071D  1683               	bsf	3,5	;RP0=1, select bank1
  1925     071E  1303               	bcf	3,6	;RP1=0, select bank1
  1926     071F  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  1927     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1928     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1929     0722  0851               	movf	?___fldiv+2,w
  1930     0723  1683               	bsf	3,5	;RP0=1, select bank1
  1931     0724  1303               	bcf	3,6	;RP1=0, select bank1
  1932     0725  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  1933     0726  1283               	bcf	3,5	;RP0=0, select bank0
  1934     0727  1303               	bcf	3,6	;RP1=0, select bank0
  1935     0728  0850               	movf	?___fldiv+1,w
  1936     0729  1683               	bsf	3,5	;RP0=1, select bank1
  1937     072A  1303               	bcf	3,6	;RP1=0, select bank1
  1938     072B  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  1939     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1940     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1941     072E  084F               	movf	?___fldiv,w
  1942     072F  1683               	bsf	3,5	;RP0=1, select bank1
  1943     0730  1303               	bcf	3,6	;RP1=0, select bank1
  1944     0731  00E3               	movwf	main@prom_ch0^(0+128)
  1945     0732                     l2748:
  1946                           
  1947                           ;main_scale.c: 241:                 float_LCD(prom_ch0);
  1948     0732  0866               	movf	(main@prom_ch0+3)^(0+128),w
  1949     0733  00BB               	movwf	(float_LCD@value+3)^(0+128)
  1950     0734  0865               	movf	(main@prom_ch0+2)^(0+128),w
  1951     0735  00BA               	movwf	(float_LCD@value+2)^(0+128)
  1952     0736  0864               	movf	(main@prom_ch0+1)^(0+128),w
  1953     0737  00B9               	movwf	(float_LCD@value+1)^(0+128)
  1954     0738  0863               	movf	main@prom_ch0^(0+128),w
  1955     0739  00B8               	movwf	float_LCD@value^(0+128)
  1956     073A  120A  158A  206F  120A  118A  	fcall	_float_LCD
  1957     073F                     l2750:
  1958                           
  1959                           ;main_scale.c: 242:                 show("Vrms = ");
  1960     073F  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1961     0740  00F3               	movwf	show@s
  1962     0741  3080               	movlw	128
  1963     0742  00F4               	movwf	show@s+1
  1964     0743  160A  118A  24EB  120A  118A  	fcall	_show
  1965     0748                     l2752:
  1966                           
  1967                           ;main_scale.c: 243:                 show(cadena);
  1968     0748  3090               	movlw	(low (_cadena| (0+256)))& (0+255)
  1969     0749  00F3               	movwf	show@s
  1970     074A  3001               	movlw	1
  1971     074B  00F4               	movwf	show@s+1
  1972     074C  160A  118A  24EB  120A  118A  	fcall	_show
  1973     0751                     l2754:
  1974                           
  1975                           ;main_scale.c: 244:                 prom_ch1 = prom_ch1/30;
  1976     0751  3041               	movlw	65
  1977     0752  1283               	bcf	3,5	;RP0=0, select bank0
  1978     0753  1303               	bcf	3,6	;RP1=0, select bank0
  1979     0754  00D2               	movwf	___fldiv@a+3
  1980     0755  30F0               	movlw	240
  1981     0756  00D1               	movwf	___fldiv@a+2
  1982     0757  3000               	movlw	0
  1983     0758  00D0               	movwf	___fldiv@a+1
  1984     0759  3000               	movlw	0
  1985     075A  00CF               	movwf	___fldiv@a
  1986     075B  1683               	bsf	3,5	;RP0=1, select bank1
  1987     075C  1303               	bcf	3,6	;RP1=0, select bank1
  1988     075D  086A               	movf	(main@prom_ch1+3)^(0+128),w
  1989     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1990     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1991     0760  00D6               	movwf	___fldiv@b+3
  1992     0761  1683               	bsf	3,5	;RP0=1, select bank1
  1993     0762  1303               	bcf	3,6	;RP1=0, select bank1
  1994     0763  0869               	movf	(main@prom_ch1+2)^(0+128),w
  1995     0764  1283               	bcf	3,5	;RP0=0, select bank0
  1996     0765  1303               	bcf	3,6	;RP1=0, select bank0
  1997     0766  00D5               	movwf	___fldiv@b+2
  1998     0767  1683               	bsf	3,5	;RP0=1, select bank1
  1999     0768  1303               	bcf	3,6	;RP1=0, select bank1
  2000     0769  0868               	movf	(main@prom_ch1+1)^(0+128),w
  2001     076A  1283               	bcf	3,5	;RP0=0, select bank0
  2002     076B  1303               	bcf	3,6	;RP1=0, select bank0
  2003     076C  00D4               	movwf	___fldiv@b+1
  2004     076D  1683               	bsf	3,5	;RP0=1, select bank1
  2005     076E  1303               	bcf	3,6	;RP1=0, select bank1
  2006     076F  0867               	movf	main@prom_ch1^(0+128),w
  2007     0770  1283               	bcf	3,5	;RP0=0, select bank0
  2008     0771  1303               	bcf	3,6	;RP1=0, select bank0
  2009     0772  00D3               	movwf	___fldiv@b
  2010     0773  160A  118A  2631  120A  118A  	fcall	___fldiv
  2011     0778  1283               	bcf	3,5	;RP0=0, select bank0
  2012     0779  1303               	bcf	3,6	;RP1=0, select bank0
  2013     077A  0852               	movf	?___fldiv+3,w
  2014     077B  1683               	bsf	3,5	;RP0=1, select bank1
  2015     077C  1303               	bcf	3,6	;RP1=0, select bank1
  2016     077D  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  2017     077E  1283               	bcf	3,5	;RP0=0, select bank0
  2018     077F  1303               	bcf	3,6	;RP1=0, select bank0
  2019     0780  0851               	movf	?___fldiv+2,w
  2020     0781  1683               	bsf	3,5	;RP0=1, select bank1
  2021     0782  1303               	bcf	3,6	;RP1=0, select bank1
  2022     0783  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  2023     0784  1283               	bcf	3,5	;RP0=0, select bank0
  2024     0785  1303               	bcf	3,6	;RP1=0, select bank0
  2025     0786  0850               	movf	?___fldiv+1,w
  2026     0787  1683               	bsf	3,5	;RP0=1, select bank1
  2027     0788  1303               	bcf	3,6	;RP1=0, select bank1
  2028     0789  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  2029     078A  1283               	bcf	3,5	;RP0=0, select bank0
  2030     078B  1303               	bcf	3,6	;RP1=0, select bank0
  2031     078C  084F               	movf	?___fldiv,w
  2032     078D  1683               	bsf	3,5	;RP0=1, select bank1
  2033     078E  1303               	bcf	3,6	;RP1=0, select bank1
  2034     078F  00E7               	movwf	main@prom_ch1^(0+128)
  2035     0790                     l2756:
  2036                           
  2037                           ;main_scale.c: 245:                 float_LCD(prom_ch1);
  2038     0790  086A               	movf	(main@prom_ch1+3)^(0+128),w
  2039     0791  00BB               	movwf	(float_LCD@value+3)^(0+128)
  2040     0792  0869               	movf	(main@prom_ch1+2)^(0+128),w
  2041     0793  00BA               	movwf	(float_LCD@value+2)^(0+128)
  2042     0794  0868               	movf	(main@prom_ch1+1)^(0+128),w
  2043     0795  00B9               	movwf	(float_LCD@value+1)^(0+128)
  2044     0796  0867               	movf	main@prom_ch1^(0+128),w
  2045     0797  00B8               	movwf	float_LCD@value^(0+128)
  2046     0798  120A  158A  206F  120A  118A  	fcall	_float_LCD
  2047                           
  2048                           ;main_scale.c: 246:                 cmd(0xC0);
  2049     079D  30C0               	movlw	192
  2050     079E  160A  118A  2484  120A  118A  	fcall	_cmd
  2051     07A3                     l2758:
  2052                           
  2053                           ;main_scale.c: 247:                 show("Irms = ");
  2054     07A3  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2055     07A4  00F3               	movwf	show@s
  2056     07A5  3080               	movlw	128
  2057     07A6  00F4               	movwf	show@s+1
  2058     07A7  160A  118A  24EB  120A  118A  	fcall	_show
  2059     07AC                     l2760:
  2060                           
  2061                           ;main_scale.c: 248:                 show(cadena);
  2062     07AC  3090               	movlw	(low (_cadena| (0+256)))& (0+255)
  2063     07AD  00F3               	movwf	show@s
  2064     07AE  3001               	movlw	1
  2065     07AF  00F4               	movwf	show@s+1
  2066     07B0  160A  118A  24EB  120A  118A  	fcall	_show
  2067     07B5                     l2762:
  2068                           
  2069                           ;main_scale.c: 249:                 c2 = 0;
  2070     07B5  1683               	bsf	3,5	;RP0=1, select bank1
  2071     07B6  1303               	bcf	3,6	;RP1=0, select bank1
  2072     07B7  01D2               	clrf	main@c2^(0+128)
  2073     07B8                     l2764:
  2074                           
  2075                           ;main_scale.c: 250:                 prom_ch0 = prom_ch1 = 0;
  2076     07B8  3000               	movlw	0
  2077     07B9  00EA               	movwf	(main@prom_ch1+3)^(0+128)
  2078     07BA  3000               	movlw	0
  2079     07BB  00E9               	movwf	(main@prom_ch1+2)^(0+128)
  2080     07BC  3000               	movlw	0
  2081     07BD  00E8               	movwf	(main@prom_ch1+1)^(0+128)
  2082     07BE  3000               	movlw	0
  2083     07BF  00E7               	movwf	main@prom_ch1^(0+128)
  2084     07C0  086A               	movf	(main@prom_ch1+3)^(0+128),w
  2085     07C1  00E6               	movwf	(main@prom_ch0+3)^(0+128)
  2086     07C2  0869               	movf	(main@prom_ch1+2)^(0+128),w
  2087     07C3  00E5               	movwf	(main@prom_ch0+2)^(0+128)
  2088     07C4  0868               	movf	(main@prom_ch1+1)^(0+128),w
  2089     07C5  00E4               	movwf	(main@prom_ch0+1)^(0+128)
  2090     07C6  0867               	movf	main@prom_ch1^(0+128),w
  2091     07C7  00E3               	movwf	main@prom_ch0^(0+128)
  2092     07C8                     l2766:
  2093                           
  2094                           ;main_scale.c: 252:             c2++;
  2095     07C8  3001               	movlw	1
  2096     07C9  00FF               	movwf	btemp+1
  2097     07CA  087F               	movf	btemp+1,w
  2098     07CB  07D2               	addwf	main@c2^(0+128),f
  2099     07CC                     l2768:
  2100                           
  2101                           ;main_scale.c: 253:             suma_ch0 = suma_ch1 = 0;
  2102     07CC  3000               	movlw	0
  2103     07CD  00CF               	movwf	(main@suma_ch1+3)^(0+128)
  2104     07CE  3000               	movlw	0
  2105     07CF  00CE               	movwf	(main@suma_ch1+2)^(0+128)
  2106     07D0  3000               	movlw	0
  2107     07D1  00CD               	movwf	(main@suma_ch1+1)^(0+128)
  2108     07D2  3000               	movlw	0
  2109     07D3  00CC               	movwf	main@suma_ch1^(0+128)
  2110     07D4  084F               	movf	(main@suma_ch1+3)^(0+128),w
  2111     07D5  00CB               	movwf	(main@suma_ch0+3)^(0+128)
  2112     07D6  084E               	movf	(main@suma_ch1+2)^(0+128),w
  2113     07D7  00CA               	movwf	(main@suma_ch0+2)^(0+128)
  2114     07D8  084D               	movf	(main@suma_ch1+1)^(0+128),w
  2115     07D9  00C9               	movwf	(main@suma_ch0+1)^(0+128)
  2116     07DA  084C               	movf	main@suma_ch1^(0+128),w
  2117     07DB  00C8               	movwf	main@suma_ch0^(0+128)
  2118     07DC                     l2770:
  2119                           
  2120                           ;main_scale.c: 254:             _delay((unsigned long)((0.0266666)*(4000000/4000.0)));
  2121     07DC  3007               	movlw	7
  2122     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2123     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2124     07DF  00EF               	movwf	??_main
  2125     07E0                     u3647:
  2126     07E0  0BEF               	decfsz	??_main,f
  2127     07E1  2FE0               	goto	u3647
  2128     07E2  2FE3               	nop2
  2129     07E3  2AD7               	goto	l2678
  2130     07E4  120A  118A  2800   	ljmp	start
  2131     07E7                     __end_of_main:
  2132                           
  2133                           	psect	text1
  2134     00BE                     __ptext1:	
  2135 ;; *************** function _sqrt *****************
  2136 ;; Defined at:
  2137 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcsqrt.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  a               4    0[COMMON] int 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  frac            4   17[BANK0 ] unsigned long 
  2142 ;;  root            4   13[BANK0 ] struct .
  2143 ;;  grs             4    7[BANK0 ] unsigned long 
  2144 ;;  tfrac           4    2[BANK0 ] unsigned long 
  2145 ;;  exp             2   11[BANK0 ] int 
  2146 ;;  p               1    6[BANK0 ] unsigned char 
  2147 ;;  i               1    1[BANK0 ] unsigned char 
  2148 ;;  sign            1    0[BANK0 ] unsigned char 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  4    0[COMMON] unsigned char 
  2151 ;; Registers used:
  2152 ;;		wreg, status,2, status,0, btemp+1
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2158 ;;      Params:         4       0       0       0       0
  2159 ;;      Locals:         0      21       0       0       0
  2160 ;;      Temps:          4       0       0       0       0
  2161 ;;      Totals:         8      21       0       0       0
  2162 ;;Total ram usage:       29 bytes
  2163 ;; Hardware stack levels used: 1
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171     00BE                     _sqrt:	
  2172                           ;psect for function _sqrt
  2173                           
  2174     00BE                     l2550:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _sqrt: [wreg+status,2+status,0+btemp+1]
  2177                           
  2178     00BE  0873               	movf	sqrt@a+3,w
  2179     00BF  3980               	andlw	128
  2180     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2181     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2182     00C2  00A0               	movwf	sqrt@sign
  2183     00C3                     l2552:
  2184     00C3  0873               	movf	sqrt@a+3,w
  2185     00C4  00F4               	movwf	??_sqrt
  2186     00C5  0774               	addwf	??_sqrt,w
  2187     00C6  00A6               	movwf	sqrt@p
  2188     00C7                     l2554:
  2189     00C7  1FF2               	btfss	sqrt@a+2,7
  2190     00C8  28CA               	goto	u3401
  2191     00C9  28CB               	goto	u3400
  2192     00CA                     u3401:
  2193     00CA  28CC               	goto	l2558
  2194     00CB                     u3400:
  2195     00CB                     l2556:
  2196     00CB  1426               	bsf	sqrt@p,0
  2197     00CC                     l2558:
  2198     00CC  0826               	movf	sqrt@p,w
  2199     00CD  00F4               	movwf	??_sqrt
  2200     00CE  01F5               	clrf	??_sqrt+1
  2201     00CF  0874               	movf	??_sqrt,w
  2202     00D0  00AB               	movwf	sqrt@exp
  2203     00D1  0875               	movf	??_sqrt+1,w
  2204     00D2  00AC               	movwf	sqrt@exp+1
  2205     00D3  30FF               	movlw	255
  2206     00D4  0570               	andwf	sqrt@a,w
  2207     00D5  00B1               	movwf	sqrt@frac
  2208     00D6  30FF               	movlw	255
  2209     00D7  0571               	andwf	sqrt@a+1,w
  2210     00D8  00B2               	movwf	sqrt@frac+1
  2211     00D9  307F               	movlw	127
  2212     00DA  0572               	andwf	sqrt@a+2,w
  2213     00DB  00B3               	movwf	sqrt@frac+2
  2214     00DC  3000               	movlw	0
  2215     00DD  0573               	andwf	sqrt@a+3,w
  2216     00DE  00B4               	movwf	sqrt@frac+3
  2217     00DF                     l2560:
  2218     00DF  082B               	movf	sqrt@exp,w
  2219     00E0  042C               	iorwf	sqrt@exp+1,w
  2220     00E1  1903               	btfsc	3,2
  2221     00E2  28E4               	goto	u3411
  2222     00E3  28E5               	goto	u3410
  2223     00E4                     u3411:
  2224     00E4  28EC               	goto	l2566
  2225     00E5                     u3410:
  2226     00E5                     l2562:
  2227     00E5  17B3               	bsf	sqrt@frac+2,7
  2228     00E6                     l2564:
  2229     00E6  0A2B               	incf	sqrt@exp,w
  2230     00E7  042C               	iorwf	sqrt@exp+1,w
  2231     00E8  1D03               	btfss	3,2
  2232     00E9  28EB               	goto	u3421
  2233     00EA  28EC               	goto	u3420
  2234     00EB                     u3421:
  2235     00EB  28F4               	goto	l2570
  2236     00EC                     u3420:
  2237     00EC                     l2566:
  2238     00EC  3000               	movlw	0
  2239     00ED  00B4               	movwf	sqrt@frac+3
  2240     00EE  3000               	movlw	0
  2241     00EF  00B3               	movwf	sqrt@frac+2
  2242     00F0  3000               	movlw	0
  2243     00F1  00B2               	movwf	sqrt@frac+1
  2244     00F2  3000               	movlw	0
  2245     00F3  00B1               	movwf	sqrt@frac
  2246     00F4                     l2570:
  2247     00F4  082B               	movf	sqrt@exp,w
  2248     00F5  042C               	iorwf	sqrt@exp+1,w
  2249     00F6  1D03               	btfss	3,2
  2250     00F7  28F9               	goto	u3431
  2251     00F8  28FA               	goto	u3430
  2252     00F9                     u3431:
  2253     00F9  2903               	goto	l2576
  2254     00FA                     u3430:
  2255     00FA                     l2572:
  2256     00FA  3000               	movlw	0
  2257     00FB  00F3               	movwf	?_sqrt+3
  2258     00FC  3000               	movlw	0
  2259     00FD  00F2               	movwf	?_sqrt+2
  2260     00FE  3000               	movlw	0
  2261     00FF  00F1               	movwf	?_sqrt+1
  2262     0100  3000               	movlw	0
  2263     0101  00F0               	movwf	?_sqrt
  2264     0102  2A93               	goto	l606
  2265     0103                     l2576:
  2266     0103  0820               	movf	sqrt@sign,w
  2267     0104  1903               	btfsc	3,2
  2268     0105  2907               	goto	u3441
  2269     0106  2908               	goto	u3440
  2270     0107                     u3441:
  2271     0107  2925               	goto	l2582
  2272     0108                     u3440:
  2273     0108                     l2578:
  2274     0108  3000               	movlw	0
  2275     0109  00B0               	movwf	sqrt@root+3
  2276     010A  3040               	movlw	64
  2277     010B  00AF               	movwf	sqrt@root+2
  2278     010C  3000               	movlw	0
  2279     010D  00AE               	movwf	sqrt@root+1
  2280     010E  3000               	movlw	0
  2281     010F  00AD               	movwf	sqrt@root
  2282     0110  3080               	movlw	128
  2283     0111  04AF               	iorwf	sqrt@root+2,f
  2284     0112  30FF               	movlw	255
  2285     0113  04B0               	iorwf	sqrt@root+3,f
  2286     0114  3021               	movlw	33
  2287     0115  1683               	bsf	3,5	;RP0=1, select bank1
  2288     0116  1303               	bcf	3,6	;RP1=0, select bank1
  2289     0117  00EB               	movwf	_errno^(0+128)
  2290     0118  3000               	movlw	0
  2291     0119  00EC               	movwf	(_errno^(0+128)+1)
  2292     011A  1283               	bcf	3,5	;RP0=0, select bank0
  2293     011B  1303               	bcf	3,6	;RP1=0, select bank0
  2294     011C  0830               	movf	sqrt@root+3,w
  2295     011D  00F3               	movwf	?_sqrt+3
  2296     011E  082F               	movf	sqrt@root+2,w
  2297     011F  00F2               	movwf	?_sqrt+2
  2298     0120  082E               	movf	sqrt@root+1,w
  2299     0121  00F1               	movwf	?_sqrt+1
  2300     0122  082D               	movf	sqrt@root,w
  2301     0123  00F0               	movwf	?_sqrt
  2302     0124  2A93               	goto	l606
  2303     0125                     l2582:
  2304     0125  0A2B               	incf	sqrt@exp,w
  2305     0126  042C               	iorwf	sqrt@exp+1,w
  2306     0127  1D03               	btfss	3,2
  2307     0128  292A               	goto	u3451
  2308     0129  292B               	goto	u3450
  2309     012A                     u3451:
  2310     012A  293C               	goto	l2588
  2311     012B                     u3450:
  2312     012B                     l2584:
  2313     012B  307F               	movlw	127
  2314     012C  00B0               	movwf	sqrt@root+3
  2315     012D  3080               	movlw	128
  2316     012E  00AF               	movwf	sqrt@root+2
  2317     012F  3000               	movlw	0
  2318     0130  00AE               	movwf	sqrt@root+1
  2319     0131  3000               	movlw	0
  2320     0132  00AD               	movwf	sqrt@root
  2321     0133  0830               	movf	sqrt@root+3,w
  2322     0134  00F3               	movwf	?_sqrt+3
  2323     0135  082F               	movf	sqrt@root+2,w
  2324     0136  00F2               	movwf	?_sqrt+2
  2325     0137  082E               	movf	sqrt@root+1,w
  2326     0138  00F1               	movwf	?_sqrt+1
  2327     0139  082D               	movf	sqrt@root,w
  2328     013A  00F0               	movwf	?_sqrt
  2329     013B  2A93               	goto	l606
  2330     013C                     l2588:
  2331     013C  3081               	movlw	129
  2332     013D  07AB               	addwf	sqrt@exp,f
  2333     013E  1803               	skipnc
  2334     013F  0AAC               	incf	sqrt@exp+1,f
  2335     0140  30FF               	movlw	255
  2336     0141  07AC               	addwf	sqrt@exp+1,f
  2337     0142                     l2590:
  2338     0142  082B               	movf	sqrt@exp,w
  2339     0143  3901               	andlw	1
  2340     0144  00A6               	movwf	sqrt@p
  2341     0145                     l2592:
  2342     0145  3001               	movlw	1
  2343     0146  00FF               	movwf	btemp+1
  2344     0147                     u3465:
  2345     0147  0D2C               	rlf	sqrt@exp+1,w
  2346     0148  0CAC               	rrf	sqrt@exp+1,f
  2347     0149  0CAB               	rrf	sqrt@exp,f
  2348     014A  0BFF               	decfsz	btemp+1,f
  2349     014B  2947               	goto	u3465
  2350     014C                     l2594:
  2351     014C  307F               	movlw	127
  2352     014D  07AB               	addwf	sqrt@exp,f
  2353     014E  1803               	skipnc
  2354     014F  0AAC               	incf	sqrt@exp+1,f
  2355     0150  3000               	movlw	0
  2356     0151  07AC               	addwf	sqrt@exp+1,f
  2357     0152                     l2596:
  2358     0152  1003               	clrc
  2359     0153  0D31               	rlf	sqrt@frac,w
  2360     0154  00A2               	movwf	sqrt@tfrac
  2361     0155  0D32               	rlf	sqrt@frac+1,w
  2362     0156  00A3               	movwf	sqrt@tfrac+1
  2363     0157  0D33               	rlf	sqrt@frac+2,w
  2364     0158  00A4               	movwf	sqrt@tfrac+2
  2365     0159  0D34               	rlf	sqrt@frac+3,w
  2366     015A  00A5               	movwf	sqrt@tfrac+3
  2367     015B                     l2598:
  2368     015B  3000               	movlw	0
  2369     015C  00B4               	movwf	sqrt@frac+3
  2370     015D  3000               	movlw	0
  2371     015E  00B3               	movwf	sqrt@frac+2
  2372     015F  3000               	movlw	0
  2373     0160  00B2               	movwf	sqrt@frac+1
  2374     0161  3000               	movlw	0
  2375     0162  00B1               	movwf	sqrt@frac
  2376     0163                     l2600:
  2377     0163  3001               	movlw	1
